"samplesize","run","ntree","nodesize","TPR","TNR","Accuracy","AUC","Concordance"
5000,1,100,1,0.698715818718161,0.708717448591588,0.7038,0.95636512,0.9552048
5000,1,100,10,0.698715818718161,0.708717448591588,0.7038,0.9552432,0.95402544
5000,1,100,20,0.697915691784432,0.711917987047892,0.705,0.95704944,0.9558656
5000,1,100,30,0.696315439453033,0.713118191081119,0.7048,0.95637808,0.9552056
5000,1,100,40,0.698715818718161,0.713118191081119,0.706,0.95620896,0.95500384
5000,1,100,50,0.695515314055361,0.711117851665776,0.7034,0.95639688,0.95520176
5000,1,100,60,0.703516591072962,0.713518259348209,0.7086,0.95616,0.95493792
5000,1,100,70,0.693915064796069,0.712318054930961,0.7032,0.95605344,0.95481728
5000,1,100,80,0.700316074121677,0.715918671638902,0.7082,0.95609504,0.95490816
5000,1,100,90,0.701116202591466,0.710717784166728,0.706,0.95590432,0.9546776
5000,1,100,100,0.692714879195644,0.70831738186058,0.7006,0.95744672,0.95627008
5000,1,200,1,0.693114940934449,0.712718122942036,0.703,0.9552968,0.9540928
5000,1,200,10,0.696315439453033,0.715518602603768,0.706,0.95564424,0.95444352
5000,1,200,20,0.693515002801257,0.70831738186058,0.701,0.95708672,0.9558896
5000,1,200,30,0.692314817584844,0.709917649552652,0.7012,0.95675,0.95555824
5000,1,200,40,0.703516591072962,0.712318054930961,0.708,0.956902,0.95571344
5000,1,200,50,0.695915376690194,0.709517582437624,0.7028,0.9561676,0.95500672
5000,1,200,60,0.694715189169706,0.717518949059514,0.7062,0.9551444,0.95390688
5000,1,200,70,0.696715502343876,0.713118191081119,0.705,0.9574208,0.9562416
5000,1,200,80,0.697515628509575,0.707917315257578,0.7028,0.95748368,0.95626288
5000,1,200,90,0.697115565362723,0.711117851665776,0.7042,0.9572488,0.95602656
5000,1,200,100,0.697915691784432,0.705916984162662,0.702,0.95636312,0.95513472
5000,1,300,1,0.694315126918885,0.699115882377032,0.6968,0.95747672,0.95628976
5000,1,300,10,0.701516267018369,0.717518949059514,0.7096,0.95699112,0.9558192
5000,1,300,20,0.700316074121677,0.709517582437624,0.705,0.95495384,0.95372208
5000,1,300,30,0.693915064796069,0.714718464917522,0.7044,0.95648896,0.95531952
5000,1,300,40,0.693114940934449,0.719519298715456,0.7064,0.95712872,0.95595536
5000,1,300,50,0.704316721590839,0.706317050125633,0.7054,0.95573536,0.95450688
5000,1,300,60,0.689914450608125,0.713918327743306,0.702,0.95681624,0.95562336
5000,1,300,70,0.694715189169706,0.722719864821389,0.7088,0.95791976,0.95676208
5000,1,300,80,0.700316074121677,0.709117515450603,0.7048,0.95623112,0.95501776
5000,1,300,90,0.694315126918885,0.713918327743306,0.7042,0.95828336,0.95711248
5000,1,300,100,0.703116526006033,0.703916656267898,0.7036,0.956444,0.95523072
5000,1,400,1,0.692714879195644,0.720719510045118,0.7068,0.95754672,0.95634832
5000,1,400,10,0.690314511450902,0.714718464917522,0.7026,0.95600368,0.95476288
5000,1,400,20,0.693515002801257,0.713918327743306,0.7038,0.9559956,0.9547952
5000,1,400,30,0.696715502343876,0.708717448591588,0.7028,0.95704104,0.95584336
5000,1,400,40,0.699515946163909,0.697515628509575,0.6986,0.95587768,0.95464688
5000,1,400,50,0.693114940934449,0.703916656267898,0.6986,0.95672072,0.9555272
5000,1,400,60,0.696315439453033,0.705516918327698,0.701,0.95709544,0.95590752
5000,1,400,70,0.693114940934449,0.70831738186058,0.7008,0.9559256,0.95473408
5000,1,400,80,0.696315439453033,0.709517582437624,0.703,0.95567416,0.954456
5000,1,400,90,0.698715818718161,0.710717784166728,0.7048,0.95559232,0.95437728
5000,1,400,100,0.694315126918885,0.707917315257578,0.7012,0.95659408,0.95539536
5000,1,500,1,0.701116202591466,0.711117851665776,0.7062,0.95688632,0.95566928
5000,1,500,10,0.700316074121677,0.710317716795686,0.7054,0.9570616,0.95586864
5000,1,500,20,0.691914756102048,0.719119228528252,0.7056,0.956812,0.95564032
5000,1,500,30,0.710317716795686,0.718719158469055,0.7146,0.95674184,0.95557392
5000,1,500,40,0.693515002801257,0.713118191081119,0.7034,0.95691192,0.95573872
5000,1,500,50,0.700716138292569,0.709917649552652,0.7054,0.9561912,0.9549864
5000,1,500,60,0.699515946163909,0.70671711621661,0.7032,0.95722824,0.95603408
5000,1,500,70,0.697915691784432,0.71151791929283,0.7048,0.95646888,0.95525488
5000,1,500,80,0.695115251548531,0.711917987047892,0.7036,0.95604592,0.95484608
5000,1,500,90,0.697915691784432,0.713518259348209,0.7058,0.95735144,0.95616784
5000,1,500,100,0.698715818718161,0.711117851665776,0.705,0.95536664,0.95413616
5000,1,600,1,0.690714572421683,0.718719158469055,0.7048,0.95592848,0.95470816
5000,1,600,10,0.697515628509575,0.701916331573276,0.6998,0.95622776,0.95502704
5000,1,600,20,0.693515002801257,0.718319088537867,0.706,0.95702184,0.95583072
5000,1,600,30,0.694315126918885,0.711117851665776,0.7028,0.95706776,0.9558976
5000,1,600,40,0.694715189169706,0.707917315257578,0.7014,0.957962,0.95679312
5000,1,600,50,0.691514694747256,0.71431839626641,0.703,0.95611576,0.95490816
5000,1,600,60,0.700716138292569,0.707917315257578,0.7044,0.95663488,0.9554472
5000,1,600,70,0.694715189169706,0.715518602603768,0.7052,0.95785024,0.9566576
5000,1,600,80,0.700316074121677,0.711117851665776,0.7058,0.95494656,0.95373616
5000,1,600,90,0.707517248782582,0.709917649552652,0.7088,0.95585488,0.95469088
5000,1,600,100,0.699515946163909,0.714718464917522,0.7072,0.9554488,0.9542352
5000,1,700,1,0.698715818718161,0.71431839626641,0.7066,0.95633904,0.95513408
5000,1,700,10,0.696315439453033,0.716318740802043,0.7064,0.95743712,0.95627248
5000,1,700,20,0.696315439453033,0.721119580744355,0.7088,0.95695344,0.9557512
5000,1,700,30,0.697515628509575,0.714718464917522,0.7062,0.95634256,0.95515264
5000,1,700,40,0.703116526006033,0.709117515450603,0.7062,0.95612744,0.954924
5000,1,700,50,0.705116852620739,0.710317716795686,0.7078,0.95665928,0.95547008
5000,1,700,60,0.693114940934449,0.71711887951235,0.7052,0.95503952,0.95385616
5000,1,700,70,0.693114940934449,0.721919722526855,0.7076,0.95577344,0.95457616
5000,1,700,80,0.699515946163909,0.713118191081119,0.7064,0.95630632,0.95513376
5000,1,700,90,0.694315126918885,0.716718810093193,0.7056,0.95678864,0.9555776
5000,1,700,100,0.691114633520468,0.71151791929283,0.7014,0.95672768,0.95551248
5000,1,800,1,0.699115882377032,0.715118533696641,0.7072,0.95661664,0.95540608
5000,1,800,10,0.709517582437624,0.703916656267898,0.7068,0.95575872,0.95455168
5000,1,800,20,0.695915376690194,0.707117182435593,0.7016,0.95715488,0.95597904
5000,1,800,30,0.689514389893351,0.725120294777198,0.7074,0.95670104,0.95552128
5000,1,800,40,0.69991601007879,0.706317050125633,0.7032,0.95778528,0.95660896
5000,1,800,50,0.705916984162662,0.703116526006033,0.7046,0.95646312,0.95526528
5000,1,800,60,0.705916984162662,0.713918327743306,0.71,0.95719624,0.95601184
5000,1,800,70,0.690714572421683,0.710317716795686,0.7006,0.9565764,0.95538528
5000,1,800,80,0.690314511450902,0.716318740802043,0.7034,0.95579496,0.95459664
5000,1,800,90,0.693114940934449,0.717919018734687,0.7056,0.95698192,0.9557968
5000,1,800,100,0.700316074121677,0.715518602603768,0.708,0.95612112,0.95490528
5000,1,900,1,0.700716138292569,0.710717784166728,0.7058,0.95565928,0.95447712
5000,1,900,10,0.698715818718161,0.713118191081119,0.706,0.9569924,0.9557936
5000,1,900,20,0.691514694747256,0.713118191081119,0.7024,0.95664792,0.9554832
5000,1,900,30,0.700316074121677,0.709917649552652,0.7052,0.9579604,0.95676768
5000,1,900,40,0.689514389893351,0.71431839626641,0.702,0.95676352,0.95558816
5000,1,900,50,0.703916656267898,0.710717784166728,0.7074,0.95564752,0.95442016
5000,1,900,60,0.699515946163909,0.715518602603768,0.7076,0.95709312,0.95588512
5000,1,900,70,0.697115565362723,0.713918327743306,0.7056,0.95690912,0.95569632
5000,1,900,80,0.692314817584844,0.710717784166728,0.7016,0.95661408,0.95542448
5000,1,900,90,0.695915376690194,0.713518259348209,0.7048,0.95569656,0.95448032
5000,1,900,100,0.696315439453033,0.705116852620739,0.7008,0.95562976,0.95444
5000,1,1000,1,0.692714879195644,0.720719510045118,0.7068,0.95729896,0.95612096
5000,1,1000,10,0.697515628509575,0.712318054930961,0.705,0.95508456,0.95385376
5000,1,1000,20,0.70231639625619,0.707917315257578,0.7052,0.95553488,0.95433392
5000,1,1000,30,0.70231639625619,0.713918327743306,0.7082,0.9567416,0.95552512
5000,1,1000,40,0.700316074121677,0.709117515450603,0.7048,0.95675392,0.9555304
5000,1,1000,50,0.695915376690194,0.716718810093193,0.7064,0.9573404,0.95614208
5000,1,1000,60,0.697115565362723,0.707517248782582,0.7024,0.95728736,0.95609584
5000,1,1000,70,0.701116202591466,0.709117515450603,0.7052,0.956912,0.95571584
5000,1,1000,80,0.703116526006033,0.713118191081119,0.7082,0.95781944,0.95665616
5000,1,1000,90,0.69991601007879,0.715918671638902,0.708,0.95736432,0.95619264
5000,1,1000,100,0.707117182435593,0.701916331573276,0.7046,0.9553836,0.95415312
5000,2,100,1,0.707517248782582,0.719119228528252,0.7134,0.9591276,0.95794784
5000,2,100,10,0.712718122942036,0.70831738186058,0.7106,0.96000264,0.95881744
5000,2,100,20,0.697115565362723,0.719919369030669,0.7086,0.95773648,0.95645664
5000,2,100,30,0.704716787041786,0.723119936160668,0.714,0.95912792,0.95794656
5000,2,100,40,0.724720222797874,0.705916984162662,0.7154,0.9588376,0.95761744
5000,2,100,50,0.707117182435593,0.721919722526855,0.7146,0.9587344,0.9574736
5000,2,100,60,0.707517248782582,0.723119936160668,0.7154,0.95925808,0.95812
5000,2,100,70,0.701516267018369,0.715118533696641,0.7084,0.95810368,0.95688544
5000,2,100,80,0.711917987047892,0.713118191081119,0.7126,0.95984256,0.95859952
5000,2,100,90,0.705916984162662,0.718319088537867,0.7122,0.95849888,0.95730448
5000,2,100,100,0.697915691784432,0.720319439473889,0.7092,0.95850728,0.95724864
5000,2,200,1,0.707117182435593,0.721919722526855,0.7146,0.95934224,0.95817872
5000,2,200,10,0.711117851665776,0.722319793610118,0.7168,0.95895512,0.95780448
5000,2,200,20,0.711117851665776,0.728720948351523,0.72,0.95831712,0.9570872
5000,2,200,30,0.705116852620739,0.723119936160668,0.7142,0.95710648,0.95588768
5000,2,200,40,0.705516918327698,0.718719158469055,0.7122,0.96019688,0.959004
5000,2,200,50,0.712318054930961,0.712318054930961,0.7124,0.95774928,0.9565016
5000,2,200,60,0.706317050125633,0.715518602603768,0.711,0.95940048,0.95822784
5000,2,200,70,0.706317050125633,0.72432015094656,0.7154,0.9591976,0.95796784
5000,2,200,80,0.713918327743306,0.710317716795686,0.7122,0.959754,0.9585264
5000,2,200,90,0.719519298715456,0.716718810093193,0.7182,0.95858328,0.9573808
5000,2,200,100,0.707117182435593,0.721119580744355,0.7142,0.958938,0.95776128
5000,2,300,1,0.704316721590839,0.713118191081119,0.7088,0.95880152,0.95760768
5000,2,300,10,0.710717784166728,0.717518949059514,0.7142,0.9582764,0.95704864
5000,2,300,20,0.705516918327698,0.723119936160668,0.7144,0.95970008,0.9585488
5000,2,300,30,0.705916984162662,0.720719510045118,0.7134,0.95979056,0.95864896
5000,2,300,40,0.705516918327698,0.723119936160668,0.7144,0.96047824,0.95933536
5000,2,300,50,0.710717784166728,0.71151791929283,0.7112,0.958364,0.95713744
5000,2,300,60,0.70671711621661,0.714718464917522,0.7108,0.95950992,0.95836048
5000,2,300,70,0.709517582437624,0.718319088537867,0.714,0.95990608,0.95873488
5000,2,300,80,0.711117851665776,0.71711887951235,0.7142,0.9589,0.95772192
5000,2,300,90,0.707917315257578,0.713118191081119,0.7106,0.95859232,0.95732624
5000,2,300,100,0.712718122942036,0.726320511483223,0.7196,0.95942656,0.9582584
5000,2,400,1,0.707117182435593,0.71431839626641,0.7108,0.9595776,0.95840656
5000,2,400,10,0.708717448591588,0.719119228528252,0.714,0.95985088,0.95867984
5000,2,400,20,0.710317716795686,0.71711887951235,0.7138,0.95916432,0.95795648
5000,2,400,30,0.719519298715456,0.70831738186058,0.714,0.95890528,0.95774512
5000,2,400,40,0.700716138292569,0.712318054930961,0.7066,0.95886832,0.9576432
5000,2,400,50,0.705116852620739,0.705516918327698,0.7054,0.95862384,0.95742832
5000,2,400,60,0.699515946163909,0.715118533696641,0.7074,0.95927952,0.95811856
5000,2,400,70,0.706317050125633,0.718319088537867,0.7124,0.95964752,0.9584744
5000,2,400,80,0.716318740802043,0.709917649552652,0.7132,0.9589984,0.95780176
5000,2,400,90,0.719119228528252,0.718319088537867,0.7188,0.9591132,0.95788944
5000,2,400,100,0.701916331573276,0.717518949059514,0.7098,0.9582668,0.95705184
5000,2,500,1,0.707517248782582,0.720319439473889,0.714,0.9600452,0.95889152
5000,2,500,10,0.70671711621661,0.707117182435593,0.707,0.95958888,0.95840512
5000,2,500,20,0.716718810093193,0.704316721590839,0.7106,0.95990344,0.9587
5000,2,500,30,0.715518602603768,0.710317716795686,0.713,0.958744,0.95755312
5000,2,500,40,0.70231639625619,0.719519298715456,0.711,0.95893512,0.9576944
5000,2,500,50,0.705516918327698,0.715518602603768,0.7106,0.95864488,0.95740176
5000,2,500,60,0.705516918327698,0.713118191081119,0.7094,0.9580272,0.956836
5000,2,500,70,0.709117515450603,0.713918327743306,0.7116,0.95985968,0.9586696
5000,2,500,80,0.707117182435593,0.710317716795686,0.7088,0.95789952,0.95670496
5000,2,500,90,0.70231639625619,0.722719864821389,0.7126,0.95781352,0.95662976
5000,2,500,100,0.702716461067108,0.720319439473889,0.7116,0.95861104,0.95735312
5000,2,600,1,0.68711402829278,0.727120656593952,0.7072,0.95899392,0.95777776
5000,2,600,10,0.69991601007879,0.708717448591588,0.7044,0.95963488,0.95849424
5000,2,600,20,0.705516918327698,0.710717784166728,0.7082,0.95846752,0.9572472
5000,2,600,30,0.708717448591588,0.717919018734687,0.7134,0.95804936,0.956832
5000,2,600,40,0.703116526006033,0.723520007627957,0.7134,0.95925168,0.95804688
5000,2,600,50,0.702716461067108,0.718719158469055,0.7108,0.9593816,0.95822096
5000,2,600,60,0.706317050125633,0.722719864821389,0.7146,0.95871152,0.95752128
5000,2,600,70,0.708717448591588,0.71151791929283,0.7102,0.95839016,0.95716176
5000,2,600,80,0.709517582437624,0.725920439119872,0.7178,0.95959456,0.9584192
5000,2,600,90,0.700316074121677,0.716318740802043,0.7084,0.9584192,0.95724224
5000,2,600,100,0.712318054930961,0.715118533696641,0.7138,0.9587704,0.957584
5000,2,700,1,0.70831738186058,0.715518602603768,0.712,0.95767048,0.95645856
5000,2,700,10,0.703916656267898,0.716318740802043,0.7102,0.95885064,0.9576904
5000,2,700,20,0.705116852620739,0.713118191081119,0.7092,0.95925464,0.9580744
5000,2,700,30,0.698315755187294,0.721519651571601,0.71,0.9575224,0.95624752
5000,2,700,40,0.707917315257578,0.723119936160668,0.7156,0.96007736,0.95893984
5000,2,700,50,0.707117182435593,0.70671711621661,0.707,0.95817136,0.95694672
5000,2,700,60,0.705916984162662,0.71431839626641,0.7102,0.95924488,0.95804576
5000,2,700,70,0.713918327743306,0.726320511483223,0.7202,0.95919792,0.95802592
5000,2,700,80,0.704316721590839,0.722319793610118,0.7134,0.95966744,0.95850528
