samplesize,run,coeflearn,TPR,TNR,Accuracy,CVAccuracy,AUC,Concordance
5000,1,Breiman,0.7396,0.7416,0.7406,0.7072,0.82101888,0.82089936
5000,1,Freund,0.7588,0.7472,0.753,0.699,0.83718752,0.837164
5000,1,Zhu,0.7484,0.7484,0.7484,0.7068,0.83373168,0.8337104
5000,2,Breiman,0.7552,0.736,0.7456,0.7166,0.83287152,0.83285504
5000,2,Freund,0.7624,0.7564,0.7594,0.7074,0.84488128,0.84487488
5000,2,Zhu,0.7628,0.7644,0.7636,0.701,0.85047712,0.85046896
5000,3,Breiman,0.7456,0.7488,0.7472,0.7124,0.83427,0.83425376
5000,3,Freund,0.768,0.7672,0.7676,0.7038,0.86077528,0.86076928
5000,3,Zhu,0.7672,0.7596,0.7634,0.6998,0.855036,0.85503008
5000,4,Breiman,0.7516,0.728,0.7398,0.7174,0.82265528,0.82264448
5000,4,Freund,0.766,0.7364,0.7512,0.7064,0.84054024,0.84053088
5000,4,Zhu,0.7552,0.7492,0.7522,0.7006,0.83788096,0.83786912
5000,5,Breiman,0.752,0.7124,0.7322,0.7084,0.81392448,0.81388784
5000,5,Freund,0.7864,0.7316,0.759,0.7038,0.84209504,0.8420848
5000,5,Zhu,0.7876,0.738,0.7628,0.7062,0.8502332,0.85022576
6000,1,Breiman,0.738333333,0.751,0.744666667,0.720333333,0.8329135,0.832877444
6000,1,Freund,0.751,0.746666667,0.748833333,0.719,0.840827111,0.840812222
6000,1,Zhu,0.767333333,0.737666667,0.7525,0.717,0.843104,0.843095222
6000,2,Breiman,0.750666667,0.714666667,0.732666667,0.7125,0.818947722,0.818912222
6000,2,Freund,0.770666667,0.725333333,0.748,0.699666667,0.834826444,0.834817667
6000,2,Zhu,0.784,0.717333333,0.750666667,0.7055,0.837831778,0.837825
6000,3,Breiman,0.733333333,0.732666667,0.733,0.710666667,0.8166265,0.816568556
6000,3,Freund,0.761666667,0.728666667,0.745166667,0.704166667,0.829586722,0.829572778
6000,3,Zhu,0.778,0.715333333,0.746666667,0.704833333,0.827541,0.827529556
6000,4,Breiman,0.749333333,0.738333333,0.743833333,0.718666667,0.816723278,0.816703
6000,4,Freund,0.754,0.753,0.7535,0.712333333,0.836959611,0.836947222
6000,4,Zhu,0.764333333,0.747666667,0.756,0.711666667,0.839336778,0.839330222
6000,5,Breiman,0.740666667,0.726333333,0.7335,0.706,0.817394889,0.817377111
6000,5,Freund,0.749666667,0.727666667,0.738666667,0.697833333,0.823272111,0.823264667
6000,5,Zhu,0.759666667,0.724666667,0.742166667,0.700166667,0.826119833,0.826111444
7000,1,Breiman,0.745714286,0.728,0.736857143,0.717428571,0.815164612,0.81515102
7000,1,Freund,0.742857143,0.746571429,0.744714286,0.711714286,0.830737551,0.830726122
7000,1,Zhu,0.749142857,0.741714286,0.745428571,0.701142857,0.830442653,0.830421306
7000,2,Breiman,0.749142857,0.729428571,0.739285714,0.721571429,0.813732367,0.81372
7000,2,Freund,0.755714286,0.734857143,0.745285714,0.716857143,0.829994612,0.829986694
7000,2,Zhu,0.757714286,0.73,0.743857143,0.714714286,0.827542857,0.827533143
7000,3,Breiman,0.761714286,0.72,0.740857143,0.724428571,0.824922449,0.824901878
7000,3,Freund,0.757142857,0.751714286,0.754428571,0.717142857,0.838110531,0.838102694
7000,3,Zhu,0.767428571,0.736285714,0.751857143,0.716571429,0.834072408,0.834068
7000,4,Breiman,0.750285714,0.705142857,0.727714286,0.712,0.804164245,0.804159755
7000,4,Freund,0.732,0.725142857,0.728571429,0.704571429,0.809648041,0.809640163
7000,4,Zhu,0.752285714,0.711428571,0.731857143,0.703857143,0.816113878,0.816105796
7000,5,Breiman,0.754857143,0.718857143,0.736857143,0.722571429,0.816481959,0.816470694
7000,5,Freund,0.769428571,0.719428571,0.744428571,0.714857143,0.827048245,0.827033633
7000,5,Zhu,0.774857143,0.726857143,0.750857143,0.712857143,0.830421592,0.830396653
8000,1,Breiman,0.7495,0.72125,0.735375,0.72275,0.815350969,0.815342688
8000,1,Freund,0.74425,0.7135,0.728875,0.714375,0.815426875,0.81541925
8000,1,Zhu,0.754,0.72075,0.737375,0.712375,0.819895719,0.819886375
8000,2,Breiman,0.73475,0.7385,0.736625,0.7165,0.816478469,0.81645075
8000,2,Freund,0.74025,0.74025,0.74025,0.714,0.824634813,0.824623875
8000,2,Zhu,0.7405,0.74575,0.743125,0.71775,0.825511906,0.825500813
8000,3,Breiman,0.7435,0.729,0.73625,0.71775,0.817332781,0.817315688
8000,3,Freund,0.741,0.738,0.7395,0.706,0.826717281,0.826693688
8000,3,Zhu,0.7565,0.7085,0.7325,0.712,0.818707906,0.818680125
8000,4,Breiman,0.72925,0.71725,0.72325,0.712625,0.809878094,0.80985525
8000,4,Freund,0.757,0.7205,0.73875,0.71175,0.822643813,0.822639875
8000,4,Zhu,0.74925,0.7285,0.738875,0.703,0.820724781,0.820716438
8000,5,Breiman,0.736,0.72675,0.731375,0.71875,0.813608125,0.813554813
8000,5,Freund,0.75325,0.73425,0.74375,0.715125,0.824386094,0.824348688
8000,5,Zhu,0.7505,0.7305,0.7405,0.71325,0.820894219,0.82087925
9000,1,Breiman,0.748,0.725555556,0.736777778,0.722222222,0.81057916,0.810567407
9000,1,Freund,0.756,0.715555556,0.735777778,0.712555556,0.814944346,0.814930667
9000,1,Zhu,0.765111111,0.718888889,0.742,0.716111111,0.819117235,0.819106963
9000,2,Breiman,0.744666667,0.724666667,0.734666667,0.719,0.816324815,0.816319753
9000,2,Freund,0.754222222,0.715333333,0.734777778,0.715555556,0.81414163,0.814136395
9000,2,Zhu,0.745333333,0.726444444,0.735888889,0.710555556,0.816334099,0.816326716
9000,3,Breiman,0.737777778,0.728,0.732888889,0.717333333,0.815417333,0.815402025
9000,3,Freund,0.755555556,0.722444444,0.739,0.711555556,0.821143383,0.821133679
9000,3,Zhu,0.750888889,0.730222222,0.740555556,0.711777778,0.823466272,0.82345679
9000,4,Breiman,0.750444444,0.706444444,0.728444444,0.710555556,0.807200617,0.807147802
9000,4,Freund,0.755777778,0.710666667,0.733222222,0.708666667,0.813122099,0.813110914
9000,4,Zhu,0.757333333,0.704444444,0.730888889,0.710777778,0.812365235,0.812334864
9000,5,Breiman,0.739777778,0.734222222,0.737,0.724111111,0.817634815,0.817594716
9000,5,Freund,0.752444444,0.730222222,0.741333333,0.713333333,0.821216148,0.821185185
9000,5,Zhu,0.754444444,0.738,0.746222222,0.718333333,0.827344593,0.827238321
10000,1,Breiman,0.735,0.7218,0.7284,0.7149,0.8126259,0.8125854
10000,1,Freund,0.7414,0.723,0.7322,0.7147,0.81660948,0.81659012
10000,1,Zhu,0.7264,0.7414,0.7339,0.7154,0.82071132,0.82070256
10000,2,Breiman,0.74,0.7172,0.7286,0.7142,0.80965624,0.80964032
10000,2,Freund,0.7242,0.7198,0.722,0.7141,0.80533704,0.80532104
10000,2,Zhu,0.739,0.714,0.7265,0.7135,0.80868208,0.80865744
10000,3,Breiman,0.7506,0.714,0.7323,0.715,0.8136298,0.81361956
10000,3,Freund,0.7536,0.7148,0.7342,0.7131,0.81516398,0.8151558
10000,3,Zhu,0.742,0.7306,0.7363,0.7161,0.81771506,0.81770496
10000,4,Breiman,0.7402,0.7094,0.7248,0.7119,0.80451964,0.80449076
10000,4,Freund,0.7364,0.7218,0.7291,0.7071,0.80703498,0.8069894
10000,4,Zhu,0.7264,0.721,0.7237,0.7084,0.8036788,0.80365744
10000,5,Breiman,0.7426,0.7216,0.7321,0.7188,0.8131551,0.8131132
10000,5,Freund,0.7492,0.7238,0.7365,0.7131,0.81728656,0.81723104
10000,5,Zhu,0.7514,0.7362,0.7438,0.7159,0.82027324,0.82023696
11000,1,Breiman,0.746727273,0.710545455,0.728636364,0.715636364,0.807542231,0.807526975
11000,1,Freund,0.742181818,0.715636364,0.728909091,0.709272727,0.808438562,0.808429289
11000,1,Zhu,0.75,0.718727273,0.734363636,0.712727273,0.807778248,0.80776638
11000,2,Breiman,0.748181818,0.725454545,0.736818182,0.724,0.816159405,0.816150017
11000,2,Freund,0.733818182,0.737090909,0.735454545,0.720090909,0.819868099,0.819850843
11000,2,Zhu,0.746545455,0.720909091,0.733727273,0.719,0.816627917,0.816618843
11000,3,Breiman,0.732727273,0.716181818,0.724454545,0.710727273,0.807019058,0.806945719
11000,3,Freund,0.730363636,0.713818182,0.722090909,0.713909091,0.806561256,0.80651762
11000,3,Zhu,0.738,0.729272727,0.733636364,0.710181818,0.812323438,0.812309455
11000,4,Breiman,0.741454545,0.729454545,0.735454545,0.719181818,0.815396479,0.815385719
11000,4,Freund,0.737818182,0.728727273,0.733272727,0.716090909,0.813717405,0.813709521
11000,4,Zhu,0.738363636,0.725636364,0.732,0.712909091,0.815439041,0.815428959
11000,5,Breiman,0.737636364,0.710727273,0.724181818,0.711909091,0.803153868,0.803115438
11000,5,Freund,0.735818182,0.728545455,0.732181818,0.710090909,0.809803438,0.809789752
11000,5,Zhu,0.737818182,0.731090909,0.734454545,0.709,0.810294777,0.81026919
12000,1,Breiman,0.7345,0.726,0.73025,0.719083333,0.811850181,0.811836611
12000,1,Freund,0.737,0.730833333,0.733916667,0.715166667,0.815424333,0.815391
12000,1,Zhu,0.729,0.728333333,0.728666667,0.715833333,0.8141935,0.814175944
12000,2,Breiman,0.739,0.719,0.729,0.716666667,0.809930944,0.809910528
12000,2,Freund,0.749,0.710833333,0.729916667,0.715083333,0.811740667,0.811719861
12000,2,Zhu,0.732666667,0.729333333,0.731,0.712416667,0.814029764,0.814020306
12000,3,Breiman,0.756666667,0.715,0.735833333,0.724416667,0.814114125,0.814097528
12000,3,Freund,0.757833333,0.7195,0.738666667,0.718583333,0.816800194,0.816792
12000,3,Zhu,0.743166667,0.720833333,0.732,0.72,0.812930667,0.812919056
12000,4,Breiman,0.746833333,0.722833333,0.734833333,0.724666667,0.817430125,0.817407222
12000,4,Freund,0.740666667,0.729333333,0.735,0.720916667,0.816513806,0.816504556
12000,4,Zhu,0.744,0.733166667,0.738583333,0.718666667,0.819866694,0.819844611
12000,5,Breiman,0.731666667,0.719,0.725333333,0.71575,0.806763806,0.806736472
12000,5,Freund,0.736666667,0.7225,0.729583333,0.711166667,0.81164925,0.811634333
12000,5,Zhu,0.743666667,0.718,0.730833333,0.711333333,0.809488389,0.809450917
13000,1,Breiman,0.744,0.718307692,0.731153846,0.722307692,0.811047136,0.811013018
13000,1,Freund,0.760153846,0.706461538,0.733307692,0.716769231,0.809584462,0.809563385
13000,1,Zhu,0.741076923,0.726461538,0.733769231,0.719076923,0.81404045,0.814017278
13000,2,Breiman,0.745538462,0.729076923,0.737307692,0.723615385,0.812379337,0.812359574
13000,2,Freund,0.744769231,0.726923077,0.735846154,0.721153846,0.817184686,0.81716845
13000,2,Zhu,0.738153846,0.724,0.731076923,0.717153846,0.811563018,0.811559124
13000,3,Breiman,0.742461538,0.713846154,0.728153846,0.713153846,0.804210639,0.804197515
13000,3,Freund,0.740769231,0.719846154,0.730307692,0.717,0.807301148,0.80729032
13000,3,Zhu,0.748923077,0.705692308,0.727307692,0.71,0.806061538,0.80605174
13000,4,Breiman,0.736153846,0.726923077,0.731538462,0.723615385,0.812387408,0.812353893
13000,4,Freund,0.744461538,0.729384615,0.736923077,0.719,0.817567089,0.817551337
13000,4,Zhu,0.747846154,0.727692308,0.737769231,0.720153846,0.816431361,0.816401846
13000,5,Breiman,0.74,0.716461538,0.728230769,0.715923077,0.809368473,0.809350911
13000,5,Freund,0.722769231,0.736,0.729384615,0.714153846,0.810764272,0.810752024
13000,5,Zhu,0.745076923,0.719076923,0.732076923,0.718153846,0.81131987,0.811304663
14000,1,Breiman,0.742714286,0.713571429,0.728142857,0.718642857,0.8051925,0.805186551
14000,1,Freund,0.740285714,0.715,0.727642857,0.712642857,0.80836801,0.808360367
14000,1,Zhu,0.744285714,0.719285714,0.731785714,0.7105,0.810369765,0.810360429
14000,2,Breiman,0.754857143,0.711285714,0.733071429,0.7215,0.809133224,0.809114143
14000,2,Freund,0.745714286,0.724,0.734857143,0.717214286,0.812967755,0.812961122
14000,2,Zhu,0.746571429,0.714428571,0.7305,0.716,0.810773071,0.810765327
14000,3,Breiman,0.734428571,0.723857143,0.729142857,0.721071429,0.808948602,0.808907735
14000,3,Freund,0.746,0.719857143,0.732928571,0.712357143,0.813835888,0.813821633
14000,3,Zhu,0.746571429,0.715857143,0.731214286,0.718214286,0.811507367,0.811477429
14000,4,Breiman,0.739142857,0.705285714,0.722214286,0.712857143,0.802709684,0.802657755
14000,4,Freund,0.741,0.712,0.7265,0.712785714,0.806797347,0.806731265
14000,4,Zhu,0.74,0.715857143,0.727928571,0.714285714,0.805564908,0.805551449
14000,5,Breiman,0.748285714,0.72,0.734142857,0.722285714,0.812430214,0.812420327
14000,5,Freund,0.744857143,0.722571429,0.733714286,0.717428571,0.812104122,0.812092592
14000,5,Zhu,0.764,0.688714286,0.726357143,0.717928571,0.809033633,0.809019796
15000,1,Breiman,0.743066667,0.725866667,0.734466667,0.725,0.814118293,0.814095893
15000,1,Freund,0.7428,0.7232,0.733,0.720333333,0.81234176,0.812329618
15000,1,Zhu,0.745333333,0.728133333,0.736733333,0.719666667,0.812895876,0.812876764
15000,2,Breiman,0.730666667,0.715466667,0.723066667,0.7136,0.80079144,0.800760284
15000,2,Freund,0.7608,0.678933333,0.719866667,0.7116,0.803073147,0.803061884
15000,2,Zhu,0.746533333,0.703466667,0.725,0.710933333,0.803278809,0.803267804
15000,3,Breiman,0.751466667,0.714266667,0.732866667,0.7244,0.808516169,0.808456053
15000,3,Freund,0.746266667,0.718266667,0.732266667,0.715066667,0.815295511,0.815249884
15000,3,Zhu,0.7428,0.7212,0.732,0.717733333,0.81246592,0.812449227
15000,4,Breiman,0.723866667,0.7248,0.724333333,0.715666667,0.803240347,0.80319552
15000,4,Freund,0.720533333,0.727066667,0.7238,0.7164,0.802797956,0.802785404
15000,4,Zhu,0.7228,0.731066667,0.726933333,0.712133333,0.804631698,0.804606382
15000,5,Breiman,0.726133333,0.720133333,0.723133333,0.717666667,0.804593467,0.8045848
15000,5,Freund,0.751333333,0.7032,0.727266667,0.714866667,0.807996507,0.807971076
15000,5,Zhu,0.7468,0.711733333,0.729266667,0.7156,0.808243849,0.80823744
16000,1,Breiman,0.731375,0.722,0.7266875,0.719625,0.80796407,0.807951922
16000,1,Freund,0.7405,0.72125,0.730875,0.7149375,0.811375313,0.811358375
16000,1,Zhu,0.73725,0.727875,0.7325625,0.7158125,0.811414438,0.811400078
16000,2,Breiman,0.735125,0.718125,0.726625,0.720625,0.801699453,0.801667297
16000,2,Freund,0.7285,0.72425,0.726375,0.7150625,0.802968906,0.802958797
16000,2,Zhu,0.735625,0.7215,0.7285625,0.714625,0.807107805,0.807095
16000,3,Breiman,0.739375,0.71675,0.7280625,0.7198125,0.80232118,0.802291703
16000,3,Freund,0.736125,0.72725,0.7316875,0.7154375,0.806425594,0.806401516
16000,3,Zhu,0.7445,0.717875,0.7311875,0.719375,0.806401352,0.806372813
16000,4,Breiman,0.74225,0.710125,0.7261875,0.7163125,0.803995516,0.803978547
16000,4,Freund,0.74275,0.710375,0.7265625,0.7135,0.804553352,0.804526078
16000,4,Zhu,0.74025,0.7095,0.724875,0.7145625,0.804083148,0.804063797
16000,5,Breiman,0.72675,0.728875,0.7278125,0.7210625,0.807036703,0.807009859
16000,5,Freund,0.74825,0.715375,0.7318125,0.7163125,0.811193734,0.811166828
16000,5,Zhu,0.73775,0.724,0.730875,0.713125,0.810116383,0.810090406
17000,1,Breiman,0.742705882,0.717176471,0.729941176,0.718588235,0.805900837,0.805881855
17000,1,Freund,0.738352941,0.724823529,0.731588235,0.713058824,0.807691336,0.807626837
17000,1,Zhu,0.732941176,0.727529412,0.730235294,0.715705882,0.809209675,0.809192595
17000,2,Breiman,0.742470588,0.715058824,0.728764706,0.715941176,0.803196201,0.803143972
17000,2,Freund,0.736470588,0.717882353,0.727176471,0.715470588,0.802727723,0.802714353
17000,2,Zhu,0.729647059,0.716705882,0.723176471,0.710941176,0.798502055,0.798481135
17000,3,Breiman,0.738235294,0.724588235,0.731411765,0.720764706,0.810932235,0.810924498
17000,3,Freund,0.745294118,0.711882353,0.728588235,0.718,0.810939882,0.810928581
17000,3,Zhu,0.742823529,0.723647059,0.733235294,0.720529412,0.811113806,0.811099474
17000,4,Breiman,0.731647059,0.719294118,0.725470588,0.716882353,0.80271454,0.802651336
17000,4,Freund,0.731411765,0.726588235,0.729,0.718705882,0.807309744,0.807297412
17000,4,Zhu,0.739411765,0.715058824,0.727235294,0.718,0.805784671,0.805767502
17000,5,Breiman,0.738352941,0.722823529,0.730588235,0.723470588,0.809729813,0.809698851
17000,5,Freund,0.735647059,0.731647059,0.733647059,0.720882353,0.80970209,0.809682782
17000,5,Zhu,0.730941176,0.733411765,0.732176471,0.720058824,0.809110851,0.809067045
18000,1,Breiman,0.733888889,0.715444444,0.724666667,0.720388889,0.802873778,0.802836568
18000,1,Freund,0.735,0.727777778,0.731388889,0.7135,0.808349105,0.808333704
18000,1,Zhu,0.724444444,0.727777778,0.726111111,0.715111111,0.805177784,0.805161901
18000,2,Breiman,0.738555556,0.713444444,0.726,0.720944444,0.801047377,0.801028519
18000,2,Freund,0.734333333,0.725444444,0.729888889,0.716333333,0.805832506,0.805791198
18000,2,Zhu,0.746444444,0.712666667,0.729555556,0.718777778,0.806091784,0.806057914
18000,3,Breiman,0.732222222,0.727111111,0.729666667,0.720611111,0.807728728,0.807717556
18000,3,Freund,0.734333333,0.729,0.731666667,0.717333333,0.810161574,0.810149951
18000,3,Zhu,0.740666667,0.719222222,0.729944444,0.713833333,0.807917531,0.807898827
18000,4,Breiman,0.751555556,0.712555556,0.732055556,0.724555556,0.807662481,0.807641506
18000,4,Freund,0.736555556,0.717333333,0.726944444,0.7195,0.80612916,0.806099333
18000,4,Zhu,0.732222222,0.734111111,0.733166667,0.722222222,0.810786852,0.810773951
18000,5,Breiman,0.748666667,0.717444444,0.733055556,0.725833333,0.808716444,0.808701049
18000,5,Freund,0.740222222,0.724333333,0.732277778,0.722888889,0.81074229,0.81072858
18000,5,Zhu,0.740444444,0.728555556,0.7345,0.722388889,0.811172994,0.811155568
19000,1,Breiman,0.741368421,0.707368421,0.724368421,0.717736842,0.800922,0.800908742
19000,1,Freund,0.738526316,0.707578947,0.723052632,0.714473684,0.802619247,0.80260749
19000,1,Zhu,0.746,0.705263158,0.725631579,0.712315789,0.803096482,0.803079191
19000,2,Breiman,0.737894737,0.713263158,0.725578947,0.719684211,0.80431713,0.804300687
19000,2,Freund,0.726,0.730421053,0.728210526,0.718894737,0.806531867,0.806503745
19000,2,Zhu,0.738526316,0.725368421,0.731947368,0.716578947,0.806879064,0.806846981
19000,3,Breiman,0.733789474,0.712842105,0.723315789,0.714684211,0.803768565,0.80372359
19000,3,Freund,0.727473684,0.711368421,0.719421053,0.715578947,0.800561413,0.800541319
19000,3,Zhu,0.735684211,0.721789474,0.728736842,0.715894737,0.806368665,0.806354881
19000,4,Breiman,0.737157895,0.713684211,0.725421053,0.716578947,0.802165801,0.802151091
19000,4,Freund,0.738947368,0.710105263,0.724526316,0.715578947,0.802624598,0.802613341
19000,4,Zhu,0.736315789,0.716,0.726157895,0.713894737,0.804474083,0.804441418
19000,5,Breiman,0.743789474,0.707894737,0.725842105,0.716210526,0.802834565,0.80281313
19000,5,Freund,0.742736842,0.700105263,0.721421053,0.714473684,0.800680366,0.800666194
19000,5,Zhu,0.750736842,0.704736842,0.727736842,0.712789474,0.804171097,0.804156355
20000,1,Breiman,0.7392,0.7095,0.72435,0.71375,0.80098712,0.80095826
20000,1,Freund,0.7367,0.7149,0.7258,0.71305,0.802053625,0.80204184
20000,1,Zhu,0.7425,0.7048,0.72365,0.7146,0.801641185,0.80162068
20000,2,Breiman,0.7439,0.7138,0.72885,0.71845,0.804060285,0.8039924
20000,2,Freund,0.7413,0.7117,0.7265,0.71695,0.805380685,0.80534372
20000,2,Zhu,0.7471,0.7019,0.7245,0.71965,0.804930075,0.80490781
20000,3,Breiman,0.7426,0.7053,0.72395,0.7187,0.803374655,0.80333135
20000,3,Freund,0.7306,0.7236,0.7271,0.71645,0.805287605,0.80525264
20000,3,Zhu,0.7497,0.7032,0.72645,0.71665,0.80683771,0.80681032
20000,4,Breiman,0.7206,0.7261,0.72335,0.71655,0.802438105,0.8024139
20000,4,Freund,0.715,0.729,0.722,0.7168,0.801053925,0.80102316
20000,4,Zhu,0.7494,0.7108,0.7301,0.719,0.807465155,0.80743739
20000,5,Breiman,0.7279,0.7257,0.7268,0.7208,0.802686775,0.80263832
20000,5,Freund,0.7366,0.7195,0.72805,0.7193,0.806097205,0.80608124
20000,5,Zhu,0.7189,0.7339,0.7264,0.7202,0.805545715,0.80552689
