"samplesize","run","Num_Round","LearningRate","Accuracy","AUC","Concordance"
13000,1,500,0.1,0.719076923076923,0.787246366863905,0.787246272189349
13000,2,100,0.005,0.702769230769231,0.770434887573964,0.770434840236686
13000,2,100,0.01,0.702846153846154,0.776397278106509,0.776397230769231
13000,2,100,0.03,0.705923076923077,0.777539112426035,0.777539076923077
13000,2,100,0.05,0.707923076923077,0.781120662721894,0.781120639053254
13000,2,100,0.07,0.708230769230769,0.780294343195266,0.780294319526627
13000,2,100,0.1,0.712153846153846,0.770710733727811,0.770710698224852
13000,2,200,0.005,0.707461538461538,0.778582769230769,0.77858274556213
13000,2,200,0.01,0.712538461538462,0.782452473372781,0.782452473372781
13000,2,200,0.03,0.705615384615385,0.774632473372781,0.774632473372781
13000,2,200,0.05,0.691923076923077,0.778806106508876,0.778806059171598
13000,2,200,0.07,0.709153846153846,0.781038378698225,0.781038343195266
13000,2,200,0.1,0.695384615384615,0.771277692307692,0.771277656804734
13000,2,300,0.005,0.708153846153846,0.779745420118343,0.779745396449704
13000,2,300,0.01,0.710384615384615,0.783219538461538,0.78321950295858
13000,2,300,0.03,0.719,0.790085053254438,0.790085017751479
13000,2,300,0.05,0.706307692307692,0.78088499408284,0.78088499408284
13000,2,300,0.07,0.703769230769231,0.780002106508876,0.780002082840237
13000,2,300,0.1,0.693153846153846,0.765160153846154,0.765160118343195
13000,2,400,0.005,0.709615384615385,0.780617928994083,0.780617893491124
13000,2,400,0.01,0.713307692307692,0.785923550295858,0.785923550295858
13000,2,400,0.03,0.719384615384615,0.792770674556213,0.792770674556213
13000,2,400,0.05,0.713153846153846,0.785420130177515,0.785420094674556
13000,2,400,0.07,0.716923076923077,0.778443538461538,0.77844350295858
13000,2,400,0.1,0.707923076923077,0.784321183431953,0.784321159763314
13000,2,500,0.005,0.712,0.785032710059172,0.785032686390533
13000,2,500,0.01,0.719461538461538,0.794017230769231,0.794017183431953
13000,2,500,0.03,0.729153846153846,0.80050450887574,0.800504473372781
13000,2,500,0.05,0.688461538461538,0.778459372781065,0.778459337278106
13000,2,500,0.07,0.682692307692308,0.756585384615385,0.756585349112426
13000,2,500,0.1,0.680230769230769,0.755198911242604,0.755198863905325
13000,3,100,0.005,0.704846153846154,0.775397479289941,0.775397420118343
13000,3,100,0.01,0.709538461538462,0.778314532544379,0.77831450887574
13000,3,100,0.03,0.714230769230769,0.782581905325444,0.782581869822485
13000,3,100,0.05,0.712461538461538,0.785175455621302,0.785175384615385
13000,3,100,0.07,0.696538461538462,0.783488130177515,0.783488071005917
13000,3,100,0.1,0.690538461538462,0.765416556213018,0.765416544378698
13000,3,200,0.005,0.707692307692308,0.779865597633136,0.779865585798817
13000,3,200,0.01,0.714461538461538,0.785764568047337,0.785764520710059
13000,3,200,0.03,0.719615384615385,0.786587514792899,0.78658750295858
13000,3,200,0.05,0.715692307692308,0.785826627218935,0.785826603550296
13000,3,200,0.07,0.710076923076923,0.77838100591716,0.778380923076923
13000,3,200,0.1,0.698230769230769,0.779438142011834,0.779438106508876
13000,3,300,0.005,0.710076923076923,0.78226775147929,0.782267715976331
13000,3,300,0.01,0.715153846153846,0.788058662721894,0.788058627218935
13000,3,300,0.03,0.718692307692308,0.795009218934911,0.795009183431953
13000,3,300,0.05,0.707076923076923,0.787347088757396,0.787347053254438
13000,3,300,0.07,0.716384615384615,0.787523562130177,0.787523526627219
13000,3,300,0.1,0.692230769230769,0.751384414201183,0.751384378698225
13000,3,400,0.005,0.715538461538462,0.788317278106509,0.788317230769231
13000,3,400,0.01,0.716615384615385,0.790944414201183,0.790944355029586
13000,3,400,0.03,0.721538461538462,0.791229029585799,0.79122899408284
13000,3,400,0.05,0.727076923076923,0.798670366863905,0.798670295857988
13000,3,400,0.07,0.723692307692308,0.792575218934911,0.792575195266272
13000,3,400,0.1,0.707076923076923,0.772126236686391,0.772126201183432
13000,3,500,0.005,0.712538461538462,0.788146473372781,0.788146437869823
13000,3,500,0.01,0.721615384615385,0.792309538461539,0.792309514792899
13000,3,500,0.03,0.722615384615385,0.800381727810651,0.800381704142012
13000,3,500,0.05,0.700615384615385,0.781684035502959,0.781684
13000,3,500,0.07,0.715538461538462,0.777724189349112,0.777724118343195
13000,3,500,0.1,0.705461538461538,0.755968698224852,0.755968639053254
14000,1,100,0.005,0.707714285714286,0.776036397959184,0.776036346938776
14000,1,100,0.01,0.710642857142857,0.780084642857143,0.780084612244898
14000,1,100,0.03,0.711,0.78286956122449,0.782869530612245
14000,1,100,0.05,0.708571428571429,0.782552632653061,0.782552591836735
14000,1,100,0.07,0.710071428571429,0.784775448979592,0.784775428571429
14000,1,100,0.1,0.692785714285714,0.771885806122449,0.771885795918367
14000,1,200,0.005,0.710428571428571,0.780343030612245,0.780343020408163
14000,1,200,0.01,0.709142857142857,0.783448775510204,0.783448755102041
14000,1,200,0.03,0.715,0.787434979591837,0.78743493877551
14000,1,200,0.05,0.712428571428571,0.785683540816327,0.785683489795918
14000,1,200,0.07,0.708357142857143,0.785175663265306,0.785175632653061
14000,1,200,0.1,0.714642857142857,0.787468010204082,0.787467959183674
14000,1,300,0.005,0.712214285714286,0.783677602040816,0.783677591836735
14000,1,300,0.01,0.7135,0.785825,0.785824979591837
14000,1,300,0.03,0.718,0.790364959183673,0.790364897959184
14000,1,300,0.05,0.715,0.789320857142857,0.789320857142857
14000,1,300,0.07,0.717857142857143,0.792734928571429,0.792734897959184
14000,1,300,0.1,0.709,0.781060275510204,0.781060224489796
14000,1,400,0.005,0.712642857142857,0.784385173469388,0.78438512244898
14000,1,400,0.01,0.714357142857143,0.790464591836735,0.790464551020408
14000,1,400,0.03,0.716428571428571,0.795693244897959,0.795693244897959
14000,1,400,0.05,0.691,0.782245051020408,0.782244979591837
14000,1,400,0.07,0.700357142857143,0.764063234693878,0.764063224489796
14000,1,400,0.1,0.691571428571429,0.759253193877551,0.759253040816326
14000,1,500,0.005,0.713357142857143,0.789222285714286,0.789222265306122
14000,1,500,0.01,0.717142857142857,0.788761581632653,0.788761551020408
14000,1,500,0.03,0.7055,0.791913255102041,0.791913224489796
14000,1,500,0.05,0.723857142857143,0.793731051020408,0.793731020408163
14000,1,500,0.07,0.722714285714286,0.795931693877551,0.795931673469388
14000,1,500,0.1,0.647071428571429,0.771749397959184,0.771749326530612
14000,2,100,0.005,0.710714285714286,0.779751897959184,0.779751857142857
14000,2,100,0.01,0.711642857142857,0.78361543877551,0.783615428571429
14000,2,100,0.03,0.716071428571429,0.787071295918367,0.787071285714286
14000,2,100,0.05,0.710857142857143,0.783106255102041,0.783106244897959
14000,2,100,0.07,0.711785714285714,0.788693153061224,0.78869312244898
14000,2,100,0.1,0.714714285714286,0.783687234693878,0.783687224489796
14000,2,200,0.005,0.715142857142857,0.784448612244898,0.784448591836735
14000,2,200,0.01,0.715357142857143,0.786789183673469,0.786789142857143
14000,2,200,0.03,0.716642857142857,0.790613520408163,0.790613489795918
14000,2,200,0.05,0.713928571428571,0.787524,0.787523979591837
14000,2,200,0.07,0.686714285714286,0.782676459183673,0.782676387755102
14000,2,200,0.1,0.722857142857143,0.790309775510204,0.790309693877551
14000,2,300,0.005,0.713785714285714,0.787080224489796,0.787080183673469
14000,2,300,0.01,0.718071428571429,0.789892785714286,0.789892775510204
14000,2,300,0.03,0.718285714285714,0.791605928571429,0.791605897959184
14000,2,300,0.05,0.713857142857143,0.78915243877551,0.789152346938776
14000,2,300,0.07,0.719785714285714,0.793826989795918,0.793826918367347
14000,2,300,0.1,0.693571428571429,0.75872606122449,0.758726
14000,2,400,0.005,0.717214285714286,0.789710071428571,0.789710040816327
14000,2,400,0.01,0.721857142857143,0.791557581632653,0.791557551020408
14000,2,400,0.03,0.722285714285714,0.797034714285714,0.797034653061224
14000,2,400,0.05,0.7205,0.792478265306122,0.792478204081633
14000,2,400,0.07,0.702214285714286,0.774655489795918,0.774655448979592
14000,2,400,0.1,0.694285714285714,0.757574275510204,0.757574244897959
14000,2,500,0.005,0.717857142857143,0.790356663265306,0.790356632653061
14000,2,500,0.01,0.722571428571429,0.791274102040816,0.79127406122449
14000,2,500,0.03,0.730214285714286,0.803368714285714,0.803368673469388
14000,2,500,0.05,0.720142857142857,0.798329653061224,0.798329612244898
14000,2,500,0.07,0.725428571428571,0.793186132653061,0.793186081632653
14000,2,500,0.1,0.693571428571429,0.759956755102041,0.759956693877551
14000,3,100,0.005,0.702071428571429,0.770536928571429,0.770536857142857
14000,3,100,0.01,0.7035,0.775052285714286,0.775052265306122
14000,3,100,0.03,0.705071428571429,0.776068265306122,0.776068224489796
14000,3,100,0.05,0.703,0.781015826530612,0.781015775510204
14000,3,100,0.07,0.703857142857143,0.780148265306122,0.780148224489796
14000,3,100,0.1,0.7075,0.774601704081633,0.774601673469388
14000,3,200,0.005,0.706428571428571,0.777353836734694,0.777353816326531
14000,3,200,0.01,0.707142857142857,0.779576785714286,0.779576755102041
14000,3,200,0.03,0.714714285714286,0.784429255102041,0.784429224489796
14000,3,200,0.05,0.707785714285714,0.78007687755102,0.780076816326531
14000,3,200,0.07,0.707428571428571,0.765259142857143,0.76525912244898
14000,3,200,0.1,0.700142857142857,0.767562408163265,0.767562367346939
14000,3,300,0.005,0.708071428571429,0.781849040816327,0.781849020408163
14000,3,300,0.01,0.712714285714286,0.783674346938775,0.783674346938775
14000,3,300,0.03,0.7125,0.786870591836735,0.786870551020408
14000,3,300,0.05,0.700428571428571,0.768591469387755,0.768591428571429
14000,3,300,0.07,0.713642857142857,0.783275214285714,0.783275204081633
14000,3,300,0.1,0.6825,0.75235137755102,0.752351346938775
14000,3,400,0.005,0.71,0.783025336734694,0.783025326530612
14000,3,400,0.01,0.7135,0.786955836734694,0.786955816326531
14000,3,400,0.03,0.717,0.787588142857143,0.787588142857143
14000,3,400,0.05,0.717428571428571,0.79044206122449,0.790442040816327
14000,3,400,0.07,0.706571428571429,0.783888112244898,0.783888040816327
14000,3,400,0.1,0.700357142857143,0.749165071428571,0.749165040816327
14000,3,500,0.005,0.711214285714286,0.783811744897959,0.783811734693878
14000,3,500,0.01,0.713357142857143,0.787578051020408,0.787578020408163
14000,3,500,0.03,0.718428571428571,0.791270795918367,0.791270795918367
14000,3,500,0.05,0.724071428571429,0.791382163265306,0.79138212244898
14000,3,500,0.07,0.699071428571429,0.753658591836735,0.753658571428571
14000,3,500,0.1,0.667142857142857,0.712803132653061,0.712803081632653
15000,1,100,0.005,0.699933333333333,0.76527936,0.765279324444444
15000,1,100,0.01,0.7018,0.768399075555556,0.768399057777778
15000,1,100,0.03,0.704666666666667,0.772429715555556,0.772429688888889
15000,1,100,0.05,0.704933333333333,0.772698471111111,0.772698453333333
15000,1,100,0.07,0.708933333333333,0.776146604444444,0.776146577777778
15000,1,100,0.1,0.701466666666667,0.768824124444444,0.768824124444444
15000,1,200,0.005,0.704733333333333,0.772874524444444,0.772874488888889
15000,1,200,0.01,0.702666666666667,0.777522684444444,0.777522631111111
15000,1,200,0.03,0.709066666666667,0.778733857777778,0.778733831111111
15000,1,200,0.05,0.709,0.779219102222222,0.77921904
15000,1,200,0.07,0.6836,0.761890595555556,0.76189056
15000,1,200,0.1,0.707933333333333,0.77975184,0.779751804444444
15000,1,300,0.005,0.705333333333333,0.778583884444444,0.778583857777778
15000,1,300,0.01,0.7112,0.782435075555556,0.782435022222222
15000,1,300,0.03,0.711266666666667,0.782065128888889,0.78206512
15000,1,300,0.05,0.714466666666667,0.783472444444444,0.783472408888889
15000,1,300,0.07,0.701466666666667,0.754631528888889,0.754631502222222
15000,1,300,0.1,0.661133333333333,0.770235893333333,0.770235875555556
15000,1,400,0.005,0.704466666666667,0.776851955555556,0.776851928888889
15000,1,400,0.01,0.7132,0.783336408888889,0.783336373333333
15000,1,400,0.03,0.712666666666667,0.780329004444444,0.780328995555556
15000,1,400,0.05,0.694066666666667,0.764033004444444,0.764032977777778
15000,1,400,0.07,0.7182,0.785146266666667,0.78514624
15000,1,400,0.1,0.6628,0.736126755555556,0.736126737777778
15000,1,500,0.005,0.710733333333333,0.781916888888889,0.781916871111111
15000,1,500,0.01,0.710933333333333,0.789014257777778,0.78901424
15000,1,500,0.03,0.720266666666667,0.790535751111111,0.790535715555556
15000,1,500,0.05,0.6926,0.768040071111111,0.768040053333333
15000,1,500,0.07,0.699733333333333,0.786437537777778,0.786437528888889
15000,1,500,0.1,0.7022,0.767049448888889,0.767048835555556
15000,2,100,0.005,0.710266666666667,0.775136977777778,0.775136942222222
15000,2,100,0.01,0.71,0.776798382222222,0.776798364444444
15000,2,100,0.03,0.712266666666667,0.779834382222222,0.779834346666667
15000,2,100,0.05,0.7058,0.778352924444444,0.778352835555556
15000,2,100,0.07,0.7144,0.779770106666667,0.779770062222222
15000,2,100,0.1,0.700733333333333,0.77074808,0.770748
15000,2,200,0.005,0.710666666666667,0.777382053333333,0.777382008888889
15000,2,200,0.01,0.711866666666667,0.779199324444444,0.779199288888889
15000,2,200,0.03,0.717066666666667,0.783823831111111,0.783823786666667
15000,2,200,0.05,0.709933333333333,0.785692355555555,0.78569232
15000,2,200,0.07,0.712933333333333,0.779498231111111,0.779498186666667
15000,2,200,0.1,0.657333333333333,0.742712213333333,0.742712177777778
15000,2,300,0.005,0.708733333333333,0.783097546666667,0.783097528888889
15000,2,300,0.01,0.714933333333333,0.783874968888889,0.783874933333333
15000,2,300,0.03,0.723066666666667,0.790192782222222,0.790192746666667
15000,2,300,0.05,0.7116,0.780854213333333,0.780854186666667
15000,2,300,0.07,0.720266666666667,0.785213857777778,0.785213848888889
15000,2,300,0.1,0.7106,0.766909066666667,0.766908977777778
15000,2,400,0.005,0.715,0.783608115555556,0.783608088888889
15000,2,400,0.01,0.7166,0.786631164444444,0.786631146666667
15000,2,400,0.03,0.718066666666667,0.786758755555556,0.786758684444444
15000,2,400,0.05,0.727533333333333,0.793565324444444,0.79356528
15000,2,400,0.07,0.7146,0.783099022222222,0.783098968888889
15000,2,400,0.1,0.706733333333333,0.778544728888889,0.778544657777778
15000,2,500,0.005,0.709666666666667,0.784359786666667,0.784359751111111
15000,2,500,0.01,0.724,0.793104417777778,0.793104373333333
15000,2,500,0.03,0.700933333333333,0.782836,0.782835964444444
15000,2,500,0.05,0.718533333333333,0.787365386666667,0.787365368888889
15000,2,500,0.07,0.681533333333333,0.778904275555556,0.778904231111111
15000,2,500,0.1,0.722866666666667,0.782331164444444,0.782331128888889
15000,3,100,0.005,0.7096,0.77677336,0.776773333333333
15000,3,100,0.01,0.715266666666667,0.782832657777778,0.78283264
15000,3,100,0.03,0.718133333333333,0.788520026666667,0.788519982222222
15000,3,100,0.05,0.715266666666667,0.787861866666667,0.787861866666667
15000,3,100,0.07,0.718466666666667,0.788088364444444,0.788088337777778
15000,3,100,0.1,0.709133333333333,0.779600595555556,0.779600568888889
15000,3,200,0.005,0.717866666666667,0.785646151111111,0.785646097777778
15000,3,200,0.01,0.717533333333333,0.789421715555556,0.789421706666667
15000,3,200,0.03,0.722133333333333,0.792689946666667,0.792689902222222
15000,3,200,0.05,0.717133333333333,0.788030977777778,0.788030933333333
15000,3,200,0.07,0.712,0.777001182222222,0.777001102222222
15000,3,200,0.1,0.711666666666667,0.769652213333333,0.769652195555556
15000,3,300,0.005,0.718866666666667,0.788010577777778,0.788010542222222
15000,3,300,0.01,0.720533333333333,0.793060071111111,0.793060053333333
15000,3,300,0.03,0.727866666666667,0.79771424,0.797714222222222
15000,3,300,0.05,0.715733333333333,0.786907946666667,0.786907911111111
15000,3,300,0.07,0.7152,0.774973324444444,0.77497328
15000,3,300,0.1,0.7138,0.780154453333333,0.780154435555556
15000,3,400,0.005,0.723066666666667,0.79301848,0.793018453333333
15000,3,400,0.01,0.726133333333333,0.793308675555556,0.793308657777778
15000,3,400,0.03,0.722933333333333,0.79089784,0.790897813333333
15000,3,400,0.05,0.721133333333333,0.791238871111111,0.791238826666667
15000,3,400,0.07,0.7186,0.784763217777778,0.784763182222222
15000,3,400,0.1,0.6942,0.757923857777778,0.75792384
15000,3,500,0.005,0.7244,0.794546195555556,0.794546168888889
15000,3,500,0.01,0.724933333333333,0.797184497777778,0.79718448
15000,3,500,0.03,0.7224,0.789199146666667,0.789199128888889
15000,3,500,0.05,0.728266666666667,0.793109786666667,0.79310976
15000,3,500,0.07,0.730533333333333,0.789446506666667,0.789446471111111
15000,3,500,0.1,0.670266666666667,0.740417617777778,0.740417564444444
16000,1,100,0.005,0.713,0.7782021484375,0.778202140625
16000,1,100,0.01,0.7138125,0.7807670703125,0.780767046875
16000,1,100,0.03,0.7131875,0.782945296875,0.78294525
16000,1,100,0.05,0.704875,0.7739231171875,0.773923078125
16000,1,100,0.07,0.71275,0.7828912109375,0.782891125
16000,1,100,0.1,0.71125,0.7799622265625,0.779962109375
16000,1,200,0.005,0.713625,0.783101375,0.783101375
16000,1,200,0.01,0.7134375,0.7830374296875,0.78303740625
16000,1,200,0.03,0.7196875,0.78464246875,0.784642453125
16000,1,200,0.05,0.7178125,0.78264603125,0.78264596875
16000,1,200,0.07,0.6905625,0.7756732109375,0.775673203125
16000,1,200,0.1,0.702125,0.7661514609375,0.7661514375
16000,1,300,0.005,0.7170625,0.78454715625,0.784547125
16000,1,300,0.01,0.7195,0.7875687265625,0.7875686875
16000,1,300,0.03,0.7266875,0.7909405703125,0.790940515625
16000,1,300,0.05,0.6954375,0.7746757421875,0.77467571875
16000,1,300,0.07,0.7086875,0.7550478359375,0.75504778125
16000,1,300,0.1,0.7145625,0.7829034765625,0.782903421875
16000,1,400,0.005,0.7194375,0.786041765625,0.786041765625
16000,1,400,0.01,0.7215,0.7900214765625,0.79002146875
16000,1,400,0.03,0.721875,0.7903047734375,0.79030475
16000,1,400,0.05,0.7263125,0.7930670859375,0.793067046875
16000,1,400,0.07,0.7240625,0.7900125,0.790012484375
16000,1,400,0.1,0.58,0.74193334375,0.741933296875
16000,1,500,0.005,0.7191875,0.7868781796875,0.786878171875
16000,1,500,0.01,0.7221875,0.792420875,0.792420859375
16000,1,500,0.03,0.728125,0.7968937421875,0.79689371875
16000,1,500,0.05,0.7313125,0.7989724921875,0.79897246875
16000,1,500,0.07,0.7195625,0.7902314375,0.790231421875
16000,1,500,0.1,0.653125,0.7213664765625,0.72136646875
16000,2,100,0.005,0.7100625,0.7749769765625,0.774976953125
16000,2,100,0.01,0.7095625,0.7750863515625,0.775086328125
16000,2,100,0.03,0.710875,0.7803026328125,0.78030259375
16000,2,100,0.05,0.7120625,0.7775666328125,0.777566609375
16000,2,100,0.07,0.7074375,0.77983228125,0.779832234375
16000,2,100,0.1,0.7125,0.778517796875,0.778517765625
16000,2,200,0.005,0.7130625,0.7793087578125,0.77930875
16000,2,200,0.01,0.709375,0.7820515625,0.782051546875
16000,2,200,0.03,0.715,0.78320340625,0.783203375
16000,2,200,0.05,0.714625,0.7873320234375,0.787331953125
16000,2,200,0.07,0.7080625,0.7784786328125,0.778478578125
16000,2,200,0.1,0.7143125,0.780518171875,0.780518125
16000,2,300,0.005,0.7150625,0.7826459765625,0.782645953125
16000,2,300,0.01,0.7160625,0.7842570703125,0.7842570625
16000,2,300,0.03,0.714375,0.7830455703125,0.78304553125
16000,2,300,0.05,0.7116875,0.78461078125,0.78461075
16000,2,300,0.07,0.7029375,0.773718796875,0.77371878125
16000,2,300,0.1,0.693125,0.770850265625,0.770850234375
16000,2,400,0.005,0.71525,0.7839534453125,0.783953390625
16000,2,400,0.01,0.7194375,0.7874906484375,0.787490640625
16000,2,400,0.03,0.7180625,0.7893372421875,0.789337203125
16000,2,400,0.05,0.7140625,0.7847206640625,0.784720625
16000,2,400,0.07,0.7034375,0.769301609375,0.76930159375
16000,2,400,0.1,0.5924375,0.7542133359375,0.75421325
16000,2,500,0.005,0.7173125,0.784992015625,0.784992
16000,2,500,0.01,0.717625,0.788309828125,0.7883098125
16000,2,500,0.03,0.7198125,0.7878490078125,0.787848953125
16000,2,500,0.05,0.70625,0.772525515625,0.772525484375
16000,2,500,0.07,0.701375,0.773100359375,0.7731003125
16000,2,500,0.1,0.67525,0.753128796875,0.753128796875
16000,3,100,0.005,0.704875,0.772580375,0.772580359375
16000,3,100,0.01,0.703625,0.7720142578125,0.772014203125
16000,3,100,0.03,0.7074375,0.7778848046875,0.777884765625
16000,3,100,0.05,0.704625,0.779674140625,0.779674125
16000,3,100,0.07,0.6909375,0.7743585625,0.774358484375
16000,3,100,0.1,0.7091875,0.7806239765625,0.78062390625
16000,3,200,0.005,0.7094375,0.7793317421875,0.779331703125
16000,3,200,0.01,0.7128125,0.783402046875,0.783401984375
16000,3,200,0.03,0.7068125,0.773656078125,0.77365603125
16000,3,200,0.05,0.71275,0.78417040625,0.784170359375
16000,3,200,0.07,0.7009375,0.7744825078125,0.774482453125
16000,3,200,0.1,0.7016875,0.771353875,0.771353828125
16000,3,300,0.005,0.709875,0.7797918515625,0.7797918125
16000,3,300,0.01,0.716125,0.7883963125,0.788396296875
16000,3,300,0.03,0.7030625,0.7847605625,0.784760484375
16000,3,300,0.05,0.6933125,0.7819267421875,0.781926703125
16000,3,300,0.07,0.7165,0.786321375,0.78632134375
16000,3,300,0.1,0.7085,0.7782815859375,0.7782815625
16000,3,400,0.005,0.715125,0.7855751328125,0.785575109375
16000,3,400,0.01,0.7121875,0.78812284375,0.788122765625
16000,3,400,0.03,0.716875,0.788250203125,0.788250171875
16000,3,400,0.05,0.719375,0.786237,0.7862369375
16000,3,400,0.07,0.6640625,0.7477282734375,0.747728203125
16000,3,400,0.1,0.6846875,0.768446796875,0.768446609375
16000,3,500,0.005,0.7168125,0.785857828125,0.78585778125
16000,3,500,0.01,0.7135625,0.7908751875,0.79087515625
16000,3,500,0.03,0.725375,0.800385765625,0.800385703125
16000,3,500,0.05,0.6939375,0.775684015625,0.7756839375
16000,3,500,0.07,0.621,0.729434359375,0.7294343125
16000,3,500,0.1,0.70975,0.7793616328125,0.779361578125
17000,1,100,0.005,0.703823529411765,0.771316166089965,0.771316124567474
17000,1,100,0.01,0.706529411764706,0.775082034602076,0.775082006920415
17000,1,100,0.03,0.708294117647059,0.778632948096886,0.778632885813149
17000,1,100,0.05,0.709647058823529,0.779228311418685,0.779228276816609
17000,1,100,0.07,0.706529411764706,0.777808352941176,0.777808332179931
17000,1,100,0.1,0.704647058823529,0.777657280276817,0.77765723183391
17000,1,200,0.005,0.707411764705882,0.775847467128028,0.775847460207612
17000,1,200,0.01,0.707411764705882,0.776659674740484,0.776659653979239
17000,1,200,0.03,0.709,0.785125162629758,0.785125148788927
17000,1,200,0.05,0.711764705882353,0.784531162629758,0.784531128027682
17000,1,200,0.07,0.702882352941177,0.775813647058823,0.775813577854671
17000,1,200,0.1,0.704058823529412,0.771148975778547,0.771148941176471
17000,1,300,0.005,0.708235294117647,0.779588705882353,0.779588692041522
17000,1,300,0.01,0.71,0.784662020761246,0.784661993079585
17000,1,300,0.03,0.699294117647059,0.78137907266436,0.781379044982699
17000,1,300,0.05,0.711647058823529,0.779519923875433,0.779519889273356
17000,1,300,0.07,0.719352941176471,0.788471916955017,0.788471903114187
