"samplesize","run","Num_Round","LearningRate","Accuracy","AUC","Concordance"
17000,1,300,0.1,0.703411764705882,0.776512103806228,0.776512069204152
17000,1,400,0.005,0.709294117647059,0.781561910034602,0.781561882352941
17000,1,400,0.01,0.706470588235294,0.78497046366782,0.784970435986159
17000,1,400,0.03,0.716764705882353,0.788990242214533,0.788990214532872
17000,1,400,0.05,0.712764705882353,0.784688069204152,0.784688027681661
17000,1,400,0.07,0.701764705882353,0.770755570934256,0.770755543252595
17000,1,400,0.1,0.700823529411765,0.763926844290657,0.763926809688581
17000,1,500,0.005,0.711529411764706,0.782553411764706,0.782553384083045
17000,1,500,0.01,0.701529411764706,0.785197044982699,0.785196996539792
17000,1,500,0.03,0.708176470588235,0.781456020761246,0.781456
17000,1,500,0.05,0.717294117647059,0.788251640138408,0.788251584775087
17000,1,500,0.07,0.717764705882353,0.781736788927336,0.781736719723183
17000,1,500,0.1,0.713823529411765,0.781841273356401,0.781840996539792
17000,2,100,0.005,0.707823529411765,0.773929778546713,0.773929702422145
17000,2,100,0.01,0.706941176470588,0.775483328719723,0.775483280276817
17000,2,100,0.03,0.706235294117647,0.778779570934256,0.778779515570934
17000,2,100,0.05,0.711235294117647,0.780374200692042,0.78037414532872
17000,2,100,0.07,0.707411764705882,0.774821778546713,0.774821688581315
17000,2,100,0.1,0.693647058823529,0.754952595155709,0.754952498269896
17000,2,200,0.005,0.707823529411765,0.776924602076125,0.776924581314879
17000,2,200,0.01,0.712235294117647,0.781366878892734,0.781366851211073
17000,2,200,0.03,0.713352941176471,0.780167737024221,0.780167667820069
17000,2,200,0.05,0.716647058823529,0.784155141868512,0.784155114186851
17000,2,200,0.07,0.687176470588235,0.77902907266436,0.779028996539792
17000,2,200,0.1,0.711117647058824,0.773205058823529,0.773205024221453
17000,2,300,0.005,0.709529411764706,0.77876139100346,0.778761342560554
17000,2,300,0.01,0.712176470588235,0.78254878200692,0.782548747404844
17000,2,300,0.03,0.722058823529412,0.787880359861592,0.787880290657439
17000,2,300,0.05,0.717,0.787632615916955,0.787632567474048
17000,2,300,0.07,0.688764705882353,0.760522830449827,0.76052276816609
17000,2,300,0.1,0.693882352941177,0.769034117647059,0.769034048442907
17000,2,400,0.005,0.712823529411765,0.781481273356401,0.78148121799308
17000,2,400,0.01,0.714647058823529,0.786096096885813,0.786096055363322
17000,2,400,0.03,0.717647058823529,0.789200055363322,0.78920001384083
17000,2,400,0.05,0.713,0.786691522491349,0.786691474048443
17000,2,400,0.07,0.714,0.786500823529412,0.786500761245675
17000,2,400,0.1,0.716411764705882,0.785453965397924,0.785453923875433
17000,2,500,0.005,0.711764705882353,0.782001273356401,0.78200124567474
17000,2,500,0.01,0.716411764705882,0.786545107266436,0.786545079584775
17000,2,500,0.03,0.712529411764706,0.787538588235294,0.787538546712803
17000,2,500,0.05,0.712176470588235,0.774992996539792,0.774992941176471
17000,2,500,0.07,0.705352941176471,0.773496484429066,0.773496429065744
17000,2,500,0.1,0.696411764705882,0.759075965397924,0.759075889273356
17000,3,100,0.005,0.699470588235294,0.764617487889273,0.764617480968858
17000,3,100,0.01,0.701411764705882,0.765453439446367,0.765453439446367
17000,3,100,0.03,0.703705882352941,0.769963370242215,0.769963349480969
17000,3,100,0.05,0.700235294117647,0.772032076124567,0.772032055363322
17000,3,100,0.07,0.703411764705882,0.770984740484429,0.770984678200692
17000,3,100,0.1,0.698588235294118,0.769961453287197,0.769961328719723
17000,3,200,0.005,0.704,0.768197896193772,0.768197882352941
17000,3,200,0.01,0.705235294117647,0.770550989619377,0.770550961937716
17000,3,200,0.03,0.708882352941177,0.776790221453287,0.776790214532872
17000,3,200,0.05,0.704764705882353,0.772152671280277,0.772152650519031
17000,3,200,0.07,0.702294117647059,0.770277799307958,0.770277743944637
17000,3,200,0.1,0.696588235294118,0.757783494809689,0.757783474048443
17000,3,300,0.005,0.706117647058824,0.771507640138408,0.771507612456747
17000,3,300,0.01,0.706529411764706,0.777174269896194,0.777174256055363
17000,3,300,0.03,0.708,0.776296567474048,0.776296539792388
17000,3,300,0.05,0.708058823529412,0.778431155709343,0.77843108650519
17000,3,300,0.07,0.707647058823529,0.773644200692042,0.773644166089965
17000,3,300,0.1,0.647529411764706,0.729337806228374,0.729337771626298
17000,3,400,0.005,0.709,0.776657965397924,0.776657951557093
17000,3,400,0.01,0.708941176470588,0.77850108650519,0.778501065743945
17000,3,400,0.03,0.705529411764706,0.779357273356401,0.779357259515571
17000,3,400,0.05,0.710823529411765,0.780943107266436,0.780943100346021
17000,3,400,0.07,0.704823529411765,0.776710456747405,0.776710422145329
17000,3,400,0.1,0.683176470588235,0.757408422145329,0.757408359861592
17000,3,500,0.005,0.709,0.776816366782007,0.776816359861592
17000,3,500,0.01,0.713882352941177,0.785052179930796,0.785052166089965
17000,3,500,0.03,0.710294117647059,0.786329626297578,0.786329577854671
17000,3,500,0.05,0.690411764705882,0.768881425605536,0.768881370242214
17000,3,500,0.07,0.686764705882353,0.739637460207612,0.739637439446367
17000,3,500,0.1,0.651117647058824,0.765895259515571,0.765894173010381
18000,1,100,0.005,0.712722222222222,0.781354796296296,0.781354777777778
18000,1,100,0.01,0.712944444444444,0.785493425925926,0.785493407407407
18000,1,100,0.03,0.713444444444444,0.788706141975309,0.788706086419753
18000,1,100,0.05,0.715055555555556,0.788147209876543,0.788147160493827
18000,1,100,0.07,0.710888888888889,0.783522345679012,0.783522259259259
18000,1,100,0.1,0.703833333333333,0.782969888888889,0.782969814814815
18000,1,200,0.005,0.7185,0.787133395061728,0.787133382716049
18000,1,200,0.01,0.720944444444444,0.79116212962963,0.791162098765432
18000,1,200,0.03,0.721833333333333,0.792047722222222,0.792047691358025
18000,1,200,0.05,0.718277777777778,0.791605777777778,0.79160575308642
18000,1,200,0.07,0.7205,0.789610833333333,0.789610790123457
18000,1,200,0.1,0.721111111111111,0.790776012345679,0.790775938271605
18000,1,300,0.005,0.720833333333333,0.789565172839506,0.789565148148148
18000,1,300,0.01,0.721944444444444,0.791211425925926,0.791211395061728
18000,1,300,0.03,0.721055555555556,0.794476339506173,0.794476308641975
18000,1,300,0.05,0.720666666666667,0.786038148148148,0.786038111111111
18000,1,300,0.07,0.7175,0.786690580246914,0.786690567901235
18000,1,300,0.1,0.669222222222222,0.77245237654321,0.772452345679012
18000,1,400,0.005,0.7225,0.791367950617284,0.791367925925926
18000,1,400,0.01,0.725944444444444,0.796431537037037,0.796431518518519
18000,1,400,0.03,0.719888888888889,0.797508592592593,0.797508567901235
18000,1,400,0.05,0.720666666666667,0.794889709876543,0.794889679012346
18000,1,400,0.07,0.7185,0.787135462962963,0.787135419753086
18000,1,400,0.1,0.719055555555556,0.787780796296296,0.787780740740741
18000,1,500,0.005,0.721888888888889,0.795054339506173,0.795054320987654
18000,1,500,0.01,0.726333333333333,0.798837796296296,0.798837777777778
18000,1,500,0.03,0.727055555555556,0.80324537654321,0.803245333333333
18000,1,500,0.05,0.706166666666667,0.772959191358025,0.772959172839506
18000,1,500,0.07,0.704388888888889,0.772101932098765,0.772101913580247
18000,1,500,0.1,0.713611111111111,0.764405209876543,0.764405197530864
18000,2,100,0.005,0.704444444444444,0.76966962345679,0.769669617283951
18000,2,100,0.01,0.705166666666667,0.771081604938272,0.771081580246914
18000,2,100,0.03,0.703833333333333,0.772302401234568,0.772302358024691
18000,2,100,0.05,0.7075,0.779135617283951,0.779135580246914
18000,2,100,0.07,0.702944444444444,0.773767197530864,0.773767148148148
18000,2,100,0.1,0.707833333333333,0.779647777777778,0.779647765432099
18000,2,200,0.005,0.708944444444444,0.776458716049383,0.776458691358025
18000,2,200,0.01,0.706555555555556,0.776285067901235,0.776285024691358
18000,2,200,0.03,0.717222222222222,0.781640395061728,0.781640382716049
18000,2,200,0.05,0.714166666666667,0.780210611111111,0.780210592592593
18000,2,200,0.07,0.712333333333333,0.78188974691358,0.781889703703704
18000,2,200,0.1,0.702,0.768244777777778,0.768244728395062
18000,2,300,0.005,0.706666666666667,0.774946333333333,0.774946308641975
18000,2,300,0.01,0.712277777777778,0.770928222222222,0.770928185185185
18000,2,300,0.03,0.718,0.784372549382716,0.784372506172839
18000,2,300,0.05,0.708166666666667,0.779855827160494,0.779855765432099
18000,2,300,0.07,0.712277777777778,0.775854771604938,0.775854716049383
18000,2,300,0.1,0.689111111111111,0.745885944444444,0.745885938271605
18000,2,400,0.005,0.709222222222222,0.779122759259259,0.779122740740741
18000,2,400,0.01,0.712722222222222,0.788038388888889,0.78803837037037
18000,2,400,0.03,0.715222222222222,0.782394450617284,0.782394432098765
18000,2,400,0.05,0.711833333333333,0.78161375308642,0.781613691358025
18000,2,400,0.07,0.709111111111111,0.764401907407407,0.764401888888889
18000,2,400,0.1,0.689833333333333,0.754843611111111,0.754843580246914
18000,2,500,0.005,0.713444444444444,0.783569771604938,0.783569740740741
18000,2,500,0.01,0.718777777777778,0.790712216049383,0.790712197530864
18000,2,500,0.03,0.719277777777778,0.791790524691358,0.791790518518519
18000,2,500,0.05,0.712944444444444,0.777664339506173,0.777664320987654
18000,2,500,0.07,0.692222222222222,0.75764662345679,0.757646592592593
18000,2,500,0.1,0.713111111111111,0.772679481481481,0.772679296296296
18000,3,100,0.005,0.707055555555556,0.773434956790123,0.773434913580247
18000,3,100,0.01,0.701277777777778,0.772599672839506,0.772599617283951
18000,3,100,0.03,0.710222222222222,0.780454166666667,0.780454135802469
18000,3,100,0.05,0.698777777777778,0.779573864197531,0.779573814814815
18000,3,100,0.07,0.701833333333333,0.781592617283951,0.781592580246914
18000,3,100,0.1,0.707666666666667,0.782244271604938,0.782244209876543
18000,3,200,0.005,0.711388888888889,0.782484308641975,0.782484271604938
18000,3,200,0.01,0.712555555555556,0.785350555555556,0.785350518518519
18000,3,200,0.03,0.713611111111111,0.786041666666667,0.786041617283951
18000,3,200,0.05,0.710666666666667,0.782714648148148,0.782714641975309
18000,3,200,0.07,0.715166666666667,0.783308358024691,0.783308308641975
18000,3,200,0.1,0.684777777777778,0.774828481481481,0.774828444444444
18000,3,300,0.005,0.712,0.784064364197531,0.784064345679012
18000,3,300,0.01,0.713888888888889,0.786362086419753,0.786362049382716
18000,3,300,0.03,0.712944444444444,0.788763401234568,0.788763395061728
18000,3,300,0.05,0.702222222222222,0.774963802469136,0.774963728395062
18000,3,300,0.07,0.680944444444444,0.783321518518519,0.783321506172839
18000,3,300,0.1,0.702444444444444,0.773125092592593,0.773125086419753
18000,3,400,0.005,0.715277777777778,0.786545425925926,0.786545395061728
18000,3,400,0.01,0.718722222222222,0.792233635802469,0.792233604938272
18000,3,400,0.03,0.714444444444444,0.785119327160494,0.785119296296296
18000,3,400,0.05,0.716333333333333,0.78800674691358,0.788006716049383
18000,3,400,0.07,0.708888888888889,0.772107641975309,0.772107617283951
18000,3,400,0.1,0.686444444444444,0.768102882716049,0.768102864197531
18000,3,500,0.005,0.715277777777778,0.789338296296296,0.789338259259259
18000,3,500,0.01,0.716,0.789838444444444,0.789838432098765
18000,3,500,0.03,0.711722222222222,0.797684796296296,0.797684765432099
18000,3,500,0.05,0.718888888888889,0.794005592592593,0.794005580246914
18000,3,500,0.07,0.718777777777778,0.788528277777778,0.788528271604938
18000,3,500,0.1,0.663333333333333,0.717828080246914,0.717828049382716
19000,1,100,0.005,0.708315789473684,0.774954249307479,0.77495420498615
19000,1,100,0.01,0.707157894736842,0.77974340166205,0.779743379501385
19000,1,100,0.03,0.714315789473684,0.784189894736842,0.784189850415512
19000,1,100,0.05,0.714157894736842,0.781981828254848,0.78198179501385
19000,1,100,0.07,0.687736842105263,0.782048925207756,0.782048897506925
19000,1,100,0.1,0.652631578947368,0.756251180055402,0.756251113573407
19000,1,200,0.005,0.711368421052632,0.781112282548476,0.781112265927978
19000,1,200,0.01,0.711736842105263,0.782274620498615,0.782274603878116
19000,1,200,0.03,0.710789473684211,0.787398869806094,0.787398825484765
19000,1,200,0.05,0.709789473684211,0.776092232686981,0.776092221606648
19000,1,200,0.07,0.717789473684211,0.788922659279778,0.788922648199446
19000,1,200,0.1,0.712526315789474,0.784244559556787,0.784244531855956
19000,1,300,0.005,0.71221052631579,0.785124027700831,0.785123988919668
19000,1,300,0.01,0.716263157894737,0.787783612188366,0.787783567867036
19000,1,300,0.03,0.714368421052632,0.786332520775623,0.786332498614958
19000,1,300,0.05,0.717842105263158,0.781844227146814,0.781844210526316
19000,1,300,0.07,0.699368421052632,0.780066797783934,0.780066781163435
19000,1,300,0.1,0.689052631578947,0.741611612188366,0.741611567867036
19000,1,400,0.005,0.714789473684211,0.786376797783934,0.786376764542936
19000,1,400,0.01,0.721789473684211,0.792803911357341,0.792803900277008
19000,1,400,0.03,0.716842105263158,0.790605900277008,0.79060588365651
19000,1,400,0.05,0.714736842105263,0.78816232132964,0.788162293628809
19000,1,400,0.07,0.705684210526316,0.783261373961219,0.783261351800554
19000,1,400,0.1,0.658947368421053,0.720139074792244,0.72013903601108
19000,1,500,0.005,0.722421052631579,0.792457218836565,0.792457185595568
19000,1,500,0.01,0.719842105263158,0.791562747922438,0.791562725761773
19000,1,500,0.03,0.717789473684211,0.786040914127424,0.786040908587258
19000,1,500,0.05,0.713526315789474,0.77288243767313,0.772882393351801
19000,1,500,0.07,0.717526315789474,0.787083745152355,0.78708372299169
19000,1,500,0.1,0.699631578947368,0.768202753462604,0.768202725761773
19000,2,100,0.005,0.706526315789474,0.776036659279778,0.776036653739612
19000,2,100,0.01,0.710263157894737,0.7803511966759,0.780351168975069
19000,2,100,0.03,0.702578947368421,0.781117573407202,0.781117551246537
19000,2,100,0.05,0.718105263157895,0.782543379501385,0.78254335734072
19000,2,100,0.07,0.711473684210526,0.781579783933518,0.781579756232687
19000,2,100,0.1,0.707473684210526,0.778947368421053,0.778947324099723
19000,2,200,0.005,0.712526315789474,0.781549495844875,0.781549484764543
19000,2,200,0.01,0.715263157894737,0.784081728531856,0.784081684210526
19000,2,200,0.03,0.719421052631579,0.787215689750693,0.787215634349031
19000,2,200,0.05,0.715263157894737,0.782610570637119,0.782610537396122
19000,2,200,0.07,0.717,0.784068072022161,0.78406804432133
19000,2,200,0.1,0.717789473684211,0.777565717451524,0.777565684210526
19000,2,300,0.005,0.718736842105263,0.784970387811634,0.784970382271468
19000,2,300,0.01,0.717894736842105,0.78742324099723,0.787423235457064
19000,2,300,0.03,0.719368421052632,0.790374421052632,0.790374382271468
19000,2,300,0.05,0.705,0.785446310249307,0.785446260387812
19000,2,300,0.07,0.71521052631579,0.782060498614958,0.782060465373961
19000,2,300,0.1,0.710263157894737,0.778607390581717,0.778607335180055
19000,2,400,0.005,0.716473684210526,0.788940393351801,0.788940365650969
19000,2,400,0.01,0.718,0.793026171745152,0.79302616066482
19000,2,400,0.03,0.715421052631579,0.790498537396122,0.790498515235457
19000,2,400,0.05,0.703684210526316,0.783256736842105,0.783256720221607
19000,2,400,0.07,0.702157894736842,0.781042775623269,0.78104271468144
19000,2,400,0.1,0.707842105263158,0.767994997229917,0.767994991689751
19000,2,500,0.005,0.723473684210526,0.791378675900277,0.791378637119114
19000,2,500,0.01,0.726157894736842,0.795704797783934,0.795704775623269
19000,2,500,0.03,0.711421052631579,0.786606808864266,0.78660675900277
19000,2,500,0.05,0.676842105263158,0.770952432132964,0.770952398891967
19000,2,500,0.07,0.715736842105263,0.776261202216067,0.776261141274238
19000,2,500,0.1,0.707,0.776709096952909,0.776709063711911
19000,3,100,0.005,0.711157894736842,0.776458692520776,0.776458659279778
19000,3,100,0.01,0.713315789473684,0.78094620498615,0.78094616066482
19000,3,100,0.03,0.716736842105263,0.784618105263158,0.784618060941828
19000,3,100,0.05,0.713736842105263,0.786752315789474,0.786752288088643
19000,3,100,0.07,0.718631578947368,0.786403063711911,0.786403024930748
19000,3,100,0.1,0.704473684210526,0.779146969529086,0.779146880886427
19000,3,200,0.005,0.717578947368421,0.784166986149584,0.784166958448754
19000,3,200,0.01,0.716894736842105,0.786100703601108,0.786100675900277
19000,3,200,0.03,0.715894736842105,0.786364077562327,0.786364055401662
19000,3,200,0.05,0.718,0.789950736842105,0.789950703601108
19000,3,200,0.07,0.688947368421053,0.774827218836565,0.774827180055402
19000,3,200,0.1,0.706526315789474,0.760535074792244,0.760535024930748
19000,3,300,0.005,0.715052631578947,0.787479301939058,0.787479268698061
19000,3,300,0.01,0.714105263157895,0.788583434903047,0.788583412742382
19000,3,300,0.03,0.722105263157895,0.790774238227147,0.79077420498615
19000,3,300,0.05,0.721947368421053,0.791573889196676,0.79157383933518
19000,3,300,0.07,0.708052631578947,0.785203047091413,0.785202969529086
19000,3,300,0.1,0.716315789473684,0.787045650969529,0.787045628808864
19000,3,400,0.005,0.719157894736842,0.787905894736842,0.787905872576177
19000,3,400,0.01,0.722368421052632,0.792735246537396,0.792735213296399
19000,3,400,0.03,0.724684210526316,0.797937257617728,0.797937218836565
19000,3,400,0.05,0.715894736842105,0.781220808864266,0.781220764542936
19000,3,400,0.07,0.709052631578947,0.779549130193906,0.779549074792244
19000,3,400,0.1,0.693526315789474,0.752086232686981,0.752086216066482
19000,3,500,0.005,0.721105263157895,0.78917655401662,0.789176542936288
19000,3,500,0.01,0.724684210526316,0.795402997229917,0.795402958448753
19000,3,500,0.03,0.703263157894737,0.785895695290859,0.78589563434903
19000,3,500,0.05,0.719631578947368,0.788711041551246,0.788711013850416
19000,3,500,0.07,0.717315789473684,0.784690337950139,0.784690315789474
19000,3,500,0.1,0.689,0.778099058171745,0.778099002770083
20000,1,100,0.005,0.70755,0.772029745,0.77202971
20000,1,100,0.01,0.7079,0.77484965,0.77484963
20000,1,100,0.03,0.70705,0.780850725,0.78085069
20000,1,100,0.05,0.71665,0.78355955,0.78355953
20000,1,100,0.07,0.7075,0.783272945,0.78327288
20000,1,100,0.1,0.70925,0.782264635,0.78226456
20000,1,200,0.005,0.71055,0.779703675,0.77970365
20000,1,200,0.01,0.71035,0.78203302,0.78203299
20000,1,200,0.03,0.7039,0.7842623,0.78426227
20000,1,200,0.05,0.71645,0.782767055,0.78276702
20000,1,200,0.07,0.71515,0.782112065,0.782112
20000,1,200,0.1,0.71105,0.772485725,0.7724857
20000,1,300,0.005,0.715,0.78290743,0.78290741
20000,1,300,0.01,0.7143,0.78674807,0.78674804
20000,1,300,0.03,0.72145,0.794195855,0.79419583
20000,1,300,0.05,0.71145,0.7804142,0.78041416
20000,1,300,0.07,0.7102,0.774258945,0.77425891
20000,1,300,0.1,0.68785,0.76124395,0.76124393
20000,1,400,0.005,0.71975,0.787196645,0.78719661
20000,1,400,0.01,0.7215,0.790176295,0.79017628
20000,1,400,0.03,0.7214,0.792044655,0.79204463
20000,1,400,0.05,0.7168,0.78798399,0.78798395
20000,1,400,0.07,0.7148,0.78041766,0.78041765
20000,1,400,0.1,0.67535,0.714044685,0.71404465
20000,1,500,0.005,0.7175,0.78601369,0.78601368
20000,1,500,0.01,0.7203,0.794206625,0.79420661
20000,1,500,0.03,0.72105,0.794749055,0.79474905
20000,1,500,0.05,0.71915,0.787796985,0.78779696
20000,1,500,0.07,0.67275,0.75568246,0.75568241
20000,1,500,0.1,0.71165,0.7752252,0.77522511
20000,2,100,0.005,0.71015,0.77757417,0.77757411
20000,2,100,0.01,0.7117,0.77939526,0.77939524
20000,2,100,0.03,0.70935,0.780190955,0.78019094
20000,2,100,0.05,0.6963,0.77955629,0.77955628
20000,2,100,0.07,0.7031,0.77950004,0.77949999
20000,2,100,0.1,0.71315,0.777518675,0.77751856
20000,2,200,0.005,0.7118,0.781335885,0.78133586
20000,2,200,0.01,0.7184,0.78455582,0.78455579
20000,2,200,0.03,0.71345,0.78475203,0.78475201
20000,2,200,0.05,0.718,0.785305085,0.78530505
20000,2,200,0.07,0.7071,0.782964465,0.78296444
20000,2,200,0.1,0.70495,0.77057816,0.77057812
20000,2,300,0.005,0.7157,0.78492066,0.78492062
20000,2,300,0.01,0.7167,0.786403105,0.78640307
20000,2,300,0.03,0.7191,0.790206095,0.79020603
20000,2,300,0.05,0.7061,0.779124325,0.7791243
20000,2,300,0.07,0.7146,0.784355205,0.78435515
20000,2,300,0.1,0.70485,0.78196488,0.78196487
20000,2,400,0.005,0.7194,0.786966605,0.7869666
20000,2,400,0.01,0.7195,0.78692871,0.7869287
20000,2,400,0.03,0.7133,0.78851631,0.78851626
20000,2,400,0.05,0.71065,0.78206407,0.78206402
20000,2,400,0.07,0.71385,0.785701585,0.78570156
20000,2,400,0.1,0.69985,0.77868601,0.77868598
20000,2,500,0.005,0.7173,0.78686723,0.78686722
20000,2,500,0.01,0.7193,0.78911441,0.78911439
20000,2,500,0.03,0.723,0.79401372,0.79401371
20000,2,500,0.05,0.7139,0.785304985,0.78530497
20000,2,500,0.07,0.7077,0.758978915,0.7589789
20000,2,500,0.1,0.7162,0.784761485,0.78476148
20000,3,100,0.005,0.7116,0.778184255,0.77818423
20000,3,100,0.01,0.71345,0.780277805,0.78027777
20000,3,100,0.03,0.71345,0.784684665,0.78468462
20000,3,100,0.05,0.71445,0.782706765,0.78270673
20000,3,100,0.07,0.69095,0.77883339,0.77883335
20000,3,100,0.1,0.7194,0.785678355,0.78567829
20000,3,200,0.005,0.7105,0.78243165,0.78243161
20000,3,200,0.01,0.71605,0.78913261,0.78913259
20000,3,200,0.03,0.70985,0.785634615,0.7856346
20000,3,200,0.05,0.7095,0.785393305,0.78539326
20000,3,200,0.07,0.7094,0.78033236,0.78033231
20000,3,200,0.1,0.71275,0.783761555,0.78376152
20000,3,300,0.005,0.7215,0.789245115,0.78924508
20000,3,300,0.01,0.7149,0.791411855,0.79141183
20000,3,300,0.03,0.72315,0.794134365,0.79413432
20000,3,300,0.05,0.70635,0.78153282,0.78153274
20000,3,300,0.07,0.7014,0.78657032,0.78657028
20000,3,300,0.1,0.71795,0.775630025,0.77563002
20000,3,400,0.005,0.72085,0.79191518,0.79191513
20000,3,400,0.01,0.7209,0.79249455,0.79249453
20000,3,400,0.03,0.717,0.79425472,0.7942547
20000,3,400,0.05,0.7146,0.787550905,0.78755089
20000,3,400,0.07,0.7035,0.770966395,0.77096638
20000,3,400,0.1,0.6667,0.749142255,0.74914222
20000,3,500,0.005,0.7206,0.79192217,0.79192215
20000,3,500,0.01,0.72505,0.799534825,0.7995348
20000,3,500,0.03,0.7288,0.80036789,0.80036788
20000,3,500,0.05,0.70815,0.79319668,0.79319666
20000,3,500,0.07,0.71575,0.78767732,0.78767725
20000,3,500,0.1,0.6623,0.748051265,0.74805122
21000,1,100,0.005,0.70552380952381,0.771431442176871,0.771431392290249
21000,1,100,0.01,0.708714285714286,0.774718136054422,0.774718095238095
21000,1,100,0.03,0.713380952380952,0.780300126984127,0.780300081632653
21000,1,100,0.05,0.712809523809524,0.780147882086168,0.780147845804989
21000,1,100,0.07,0.705428571428571,0.775030843537415,0.775030811791383
21000,1,100,0.1,0.70752380952381,0.775977537414966,0.775977487528345
21000,1,200,0.005,0.708333333333333,0.775531433106576,0.775531410430839
21000,1,200,0.01,0.712,0.778803528344671,0.778803492063492
21000,1,200,0.03,0.712428571428571,0.783409111111111,0.783409079365079
21000,1,200,0.05,0.706857142857143,0.780002394557823,0.780002367346939
