Loss Function,samplesize,run,nu,TPR,TNR,Accuracy,AUC,Concordance
exponential,10000,1,0.1,0.7552,0.6754,0.7153,0.7972506,79.715512
exponential,10000,1,0.2,0.7654,0.6776,0.7215,0.79922244,79.91952
exponential,10000,1,0.3,0.7616,0.677,0.7193,0.79930682,79.928188
exponential,10000,1,0.4,0.766,0.6742,0.7201,0.799616,79.958216
exponential,10000,1,0.5,0.7622,0.6794,0.7208,0.80218804,80.217764
exponential,10000,1,0.6,0.7644,0.6702,0.7173,0.8002569,80.024452
exponential,10000,1,0.1,0.7582,0.6958,0.727,0.80991708,80.98352
exponential,10000,1,0.2,0.7634,0.6954,0.7294,0.81096492,81.087704
exponential,10000,1,0.3,0.7656,0.7012,0.7334,0.8125152,81.246956
exponential,10000,1,0.4,0.7698,0.6982,0.734,0.8125149,81.249752
exponential,10000,1,0.5,0.7586,0.7096,0.7341,0.8170281,81.70164
exponential,10000,1,0.6,0.7646,0.6976,0.7311,0.81417522,81.41406
exponential,10000,1,0.7,0.7598,0.7098,0.7348,0.817002,81.69838
exponential,10000,1,0.8,0.7634,0.6926,0.728,0.81320026,81.31592
exponential,10000,1,0.9,0.763,0.6942,0.7286,0.8116651,81.16412
exponential,10000,1,1,0.7482,0.726,0.7371,0.82083774,82.083108
exponential,10000,2,0.1,0.758,0.6804,0.7192,0.80285128,80.2781
exponential,10000,2,0.2,0.7614,0.6838,0.7226,0.8063412,80.628808
exponential,10000,2,0.3,0.7558,0.6946,0.7252,0.80595468,80.590188
exponential,10000,2,0.4,0.7618,0.6896,0.7257,0.80807788,80.804588
exponential,10000,2,0.5,0.7634,0.6926,0.728,0.80876696,80.873448
exponential,10000,2,0.6,0.7624,0.6948,0.7286,0.81278652,81.27508
exponential,10000,2,0.7,0.781,0.6828,0.7319,0.81437556,81.436108
exponential,10000,2,0.8,0.755,0.7066,0.7308,0.8148019,81.476024
exponential,10000,2,0.9,0.7694,0.6964,0.7329,0.8147339,81.470088
exponential,10000,2,1,0.7552,0.699,0.7271,0.81124492,81.122668
exponential,11000,1,0.1,0.754,0.677818182,0.715909091,0.796578347,79.6501124
exponential,11000,1,0.2,0.751636364,0.688909091,0.720272727,0.79899124,79.89187438
exponential,11000,1,0.3,0.751818182,0.687090909,0.719454545,0.798571421,79.84951736
exponential,11000,1,0.4,0.752363636,0.683090909,0.717727273,0.798115686,79.80661157
exponential,11000,1,0.5,0.751272727,0.687636364,0.719454545,0.802232579,80.21912727
exponential,11000,1,0.6,0.749272727,0.692909091,0.721090909,0.801571554,80.15593058
exponential,11000,1,0.7,0.755272727,0.683090909,0.719181818,0.799432331,79.94124959
exponential,11000,1,0.8,0.765090909,0.679272727,0.722181818,0.804041537,80.40005289
exponential,11000,1,0.9,0.746363636,0.703818182,0.725090909,0.799922198,79.98496198
exponential,11000,1,1,0.750545455,0.690545455,0.720545455,0.805336909,80.53163967
exponential,11000,2,0.1,0.757636364,0.671090909,0.714363636,0.796184132,79.58599339
exponential,11000,2,0.2,0.756727273,0.671454545,0.714090909,0.796374331,79.62454876
exponential,11000,2,0.3,0.755090909,0.678,0.716545455,0.797718909,79.76316364
exponential,11000,2,0.4,0.759636364,0.674181818,0.716909091,0.800138314,80.00770579
exponential,11000,2,0.5,0.756181818,0.679818182,0.718,0.79935395,79.92853884
exponential,11000,2,0.6,0.754363636,0.687818182,0.721090909,0.80263319,80.26138512
exponential,11000,2,0.7,0.756545455,0.681636364,0.719090909,0.802869917,80.28305124
exponential,11000,2,0.8,0.754545455,0.694909091,0.724727273,0.806202413,80.61842645
exponential,11000,2,0.9,0.753636364,0.690727273,0.722181818,0.804243091,80.42112727
exponential,11000,2,1,0.749636364,0.700181818,0.724909091,0.807800182,80.77870413
exponential,12000,1,0.1,0.755166667,0.683666667,0.719416667,0.799358333,79.925075
exponential,12000,1,0.2,0.753333333,0.6855,0.719416667,0.799732681,79.96984167
exponential,12000,1,0.3,0.762833333,0.676333333,0.719583333,0.799096653,79.90519444
exponential,12000,1,0.4,0.763,0.681833333,0.722416667,0.799114139,79.908725
exponential,12000,1,0.5,0.745833333,0.702666667,0.72425,0.8024515,80.24260278
exponential,12000,1,0.6,0.766333333,0.680333333,0.723333333,0.800708083,80.06766667
exponential,12000,1,0.7,0.769833333,0.679,0.724416667,0.802188694,80.216025
exponential,12000,1,0.8,0.771666667,0.6825,0.727083333,0.807079153,80.70649722
exponential,12000,1,0.9,0.764333333,0.680333333,0.722333333,0.801761486,80.17088889
exponential,12000,1,1,0.773,0.687833333,0.730416667,0.807432583,80.73913333
exponential,12000,2,0.1,0.764333333,0.674,0.719166667,0.798355361,79.825025
exponential,12000,2,0.2,0.755666667,0.684166667,0.719916667,0.796853264,79.67764167
exponential,12000,2,0.3,0.770333333,0.675166667,0.72275,0.800272806,80.01577778
exponential,12000,2,0.4,0.76,0.685833333,0.722916667,0.802605125,80.25679444
exponential,12000,2,0.5,0.758833333,0.692666667,0.72575,0.801199681,80.11540556
exponential,12000,2,0.6,0.756833333,0.689,0.722916667,0.803054764,80.3012
exponential,12000,2,0.7,0.759166667,0.689666667,0.724416667,0.805241333,80.51785
exponential,12000,2,0.8,0.776833333,0.6635,0.720166667,0.801443083,80.14043611
exponential,12000,2,0.9,0.755666667,0.6935,0.724583333,0.806479944,80.64515
exponential,12000,2,1,0.7605,0.691833333,0.726166667,0.805280083,80.52465833
exponential,13000,1,0.1,0.748307692,0.682461538,0.715384615,0.796712036,79.64715976
exponential,13000,1,0.2,0.750769231,0.683538462,0.717153846,0.797815704,79.7751787
exponential,13000,1,0.3,0.755692308,0.680615385,0.718153846,0.798005633,79.79499172
exponential,13000,1,0.4,0.759538462,0.679384615,0.719461538,0.800787645,80.07501775
exponential,13000,1,0.5,0.760769231,0.674,0.717384615,0.800871325,80.08250414
exponential,13000,1,0.6,0.759076923,0.687538462,0.723307692,0.80186232,80.17070296
exponential,13000,1,0.7,0.759076923,0.678153846,0.718615385,0.797494166,79.7371503
exponential,13000,1,0.8,0.762461538,0.683846154,0.723153846,0.804305941,80.42795266
exponential,13000,1,0.9,0.747846154,0.697230769,0.722538462,0.800527692,80.04648994
exponential,13000,1,1,0.769230769,0.68,0.724615385,0.802705846,80.26831243
exponential,13000,2,0.1,0.756461538,0.675538462,0.716,0.797505503,79.74415621
exponential,13000,2,0.2,0.756461538,0.682461538,0.719461538,0.799552331,79.95222485
exponential,13000,2,0.3,0.758923077,0.682307692,0.720615385,0.79872445,79.86691124
exponential,13000,2,0.4,0.748615385,0.680769231,0.714692308,0.797852355,79.78102012
exponential,13000,2,0.5,0.752769231,0.684307692,0.718538462,0.799662379,79.96250888
exponential,13000,2,0.6,0.754769231,0.684615385,0.719692308,0.800599905,80.05718343
exponential,13000,2,0.7,0.755384615,0.689384615,0.722384615,0.800439657,80.04001183
exponential,13000,2,0.8,0.754461538,0.684461538,0.719461538,0.798212639,79.81391716
exponential,13000,2,0.9,0.761230769,0.678153846,0.719692308,0.799651929,79.96287337
exponential,13000,2,1,0.763692308,0.681076923,0.722384615,0.801043657,80.10096331
exponential,14000,1,0.1,0.750571429,0.677714286,0.714142857,0.795999418,79.57618163
exponential,14000,1,0.2,0.757285714,0.673714286,0.7155,0.798403449,79.83051633
exponential,14000,1,0.3,0.762428571,0.673285714,0.717857143,0.798271643,79.81054286
exponential,14000,1,0.4,0.761857143,0.671714286,0.716785714,0.797816531,79.77525306
exponential,14000,1,0.5,0.758428571,0.678142857,0.718285714,0.798725082,79.86388571
exponential,14000,1,0.6,0.760857143,0.683857143,0.722357143,0.800631214,80.05717143
exponential,14000,1,0.7,0.763428571,0.675142857,0.719285714,0.797520939,79.73920408
exponential,14000,1,0.8,0.766,0.666571429,0.716285714,0.799002102,79.89877551
exponential,14000,1,0.9,0.77,0.663571429,0.716785714,0.796907806,79.675
exponential,14000,1,1,0.742714286,0.696428571,0.719571429,0.799386112,79.93040816
exponential,14000,2,0.1,0.749,0.680714286,0.714857143,0.796006776,79.58246735
exponential,14000,2,0.2,0.762285714,0.668714286,0.7155,0.797631592,79.75306531
exponential,14000,2,0.3,0.750714286,0.685857143,0.718285714,0.798327347,79.81504082
exponential,14000,2,0.4,0.761857143,0.677428571,0.719642857,0.799135255,79.91006327
exponential,14000,2,0.5,0.760857143,0.676857143,0.718857143,0.800822378,80.07503265
exponential,14000,2,0.6,0.763857143,0.672,0.717928571,0.798857173,79.88123265
exponential,14000,2,0.7,0.750428571,0.691,0.720714286,0.80124849,80.12049796
exponential,14000,2,0.8,0.763,0.675714286,0.719357143,0.800721153,80.07059388
exponential,14000,2,0.9,0.745142857,0.692571429,0.718857143,0.795279122,79.51217755
exponential,14000,2,1,0.751714286,0.685571429,0.718642857,0.801347398,80.12944898
exponential,15000,1,0.1,0.758933333,0.677733333,0.718333333,0.799109724,79.87705422
exponential,15000,1,0.2,0.761866667,0.682533333,0.7222,0.802050107,80.18688
exponential,15000,1,0.3,0.7524,0.686933333,0.719666667,0.79995784,79.99216356
exponential,15000,1,0.4,0.766666667,0.678266667,0.722466667,0.803217547,80.31983822
exponential,15000,1,0.5,0.768,0.672533333,0.720266667,0.803071084,80.30004267
exponential,15000,1,0.6,0.759333333,0.684133333,0.721733333,0.802301422,80.22328178
exponential,15000,1,0.7,0.765466667,0.6768,0.721133333,0.801169404,80.113024
exponential,15000,1,0.8,0.768933333,0.682266667,0.7256,0.803787467,80.376304
exponential,15000,1,0.9,0.772666667,0.676666667,0.724666667,0.802333076,80.22946844
exponential,15000,1,1,0.7688,0.674133333,0.721466667,0.802809511,80.27678933
exponential,15000,2,0.1,0.754933333,0.682133333,0.718533333,0.79415584,79.38414756
exponential,15000,2,0.2,0.757866667,0.6812,0.719533333,0.796033476,79.59408889
exponential,15000,2,0.3,0.755466667,0.689066667,0.722266667,0.795975022,79.58310222
exponential,15000,2,0.4,0.759333333,0.682933333,0.721133333,0.796174729,79.59970311
exponential,15000,2,0.5,0.763066667,0.674533333,0.7188,0.796589102,79.64054933
exponential,15000,2,0.6,0.761333333,0.671866667,0.7166,0.797195618,79.70643733
exponential,15000,2,0.7,0.7464,0.688933333,0.717666667,0.796977378,79.67074311
exponential,15000,2,0.8,0.752133333,0.695333333,0.723733333,0.800041013,79.99600711
exponential,15000,2,0.9,0.7424,0.700133333,0.721266667,0.800510178,80.03864711
exponential,15000,2,1,0.767066667,0.667066667,0.717066667,0.795875689,79.57931378
exponential,16000,1,0.1,0.7465,0.68825,0.717375,0.795237242,79.50860469
exponential,16000,1,0.2,0.752875,0.678125,0.7155,0.79673675,79.65802656
exponential,16000,1,0.3,0.746625,0.689,0.7178125,0.799157453,79.91028594
exponential,16000,1,0.4,0.766625,0.6715,0.7190625,0.798121617,79.81001094
exponential,16000,1,0.5,0.754,0.6845,0.71925,0.797969609,79.78965625
exponential,16000,1,0.6,0.7575,0.68525,0.721375,0.799851414,79.98194844
exponential,16000,1,0.7,0.77575,0.66525,0.7205,0.797945313,79.78927813
exponential,16000,1,0.8,0.76425,0.671125,0.7176875,0.798454695,79.83658281
exponential,16000,1,0.9,0.766875,0.674,0.7204375,0.798542313,79.843475
exponential,16000,1,1,0.7555,0.674875,0.7151875,0.797123461,79.70906719
exponential,16000,2,0.1,0.7495,0.674625,0.7120625,0.793566313,79.34421875
exponential,16000,2,0.2,0.748,0.677625,0.7128125,0.791745625,79.16422656
exponential,16000,2,0.3,0.759125,0.66775,0.7134375,0.793817102,79.37399375
exponential,16000,2,0.4,0.751,0.68075,0.715875,0.795083984,79.50041719
exponential,16000,2,0.5,0.76025,0.675,0.717625,0.796439469,79.64058281
exponential,16000,2,0.6,0.75275,0.68725,0.72,0.795830547,79.57790313
exponential,16000,2,0.7,0.75325,0.6785,0.715875,0.797255508,79.7222625
exponential,16000,2,0.8,0.7535,0.673625,0.7135625,0.794084125,79.40114063
exponential,16000,2,0.9,0.746875,0.677,0.7119375,0.79326518,79.32318906
exponential,16000,2,1,0.7305,0.697625,0.7140625,0.794540773,79.44280781
exponential,17000,1,0.1,0.760823529,0.679529412,0.720176471,0.804547765,80.44400415
exponential,17000,1,0.2,0.765882353,0.679176471,0.722529412,0.804731412,80.46184913
exponential,17000,1,0.3,0.760823529,0.684588235,0.722705882,0.803682609,80.35393495
exponential,17000,1,0.4,0.772117647,0.676,0.724058824,0.805102457,80.49511834
exponential,17000,1,0.5,0.754823529,0.694941176,0.724882353,0.804877439,80.48203737
exponential,17000,1,0.6,0.765294118,0.684235294,0.724764706,0.805233003,80.51611903
exponential,17000,1,0.7,0.767764706,0.685647059,0.726705882,0.807213336,80.70982284
exponential,17000,1,0.8,0.745882353,0.7,0.722941176,0.805179585,80.5142699
exponential,17000,1,0.9,0.759882353,0.692235294,0.726058824,0.80566182,80.56324429
exponential,17000,1,1,0.757411765,0.688705882,0.723058824,0.802233779,80.21537578
exponential,17000,2,0.1,0.748705882,0.678705882,0.713705882,0.793347163,79.31178408
exponential,17000,2,0.2,0.747882353,0.681058824,0.714470588,0.795195522,79.50831003
exponential,17000,2,0.3,0.744117647,0.686117647,0.715117647,0.795343799,79.53050104
exponential,17000,2,0.4,0.749411765,0.679058824,0.714235294,0.794949349,79.48508651
exponential,17000,2,0.5,0.752352941,0.682470588,0.717411765,0.795939349,79.58938685
exponential,17000,2,0.6,0.744588235,0.686941176,0.715764706,0.796503128,79.64679585
exponential,17000,2,0.7,0.750705882,0.680235294,0.715470588,0.795267744,79.52034879
exponential,17000,2,0.8,0.755294118,0.678705882,0.717,0.797144464,79.71033218
exponential,17000,2,0.9,0.744941176,0.695176471,0.720058824,0.798379273,79.83082907
exponential,17000,2,1,0.739647059,0.692470588,0.716058824,0.795484325,79.53652595
exponential,18000,1,0.1,0.763,0.672444444,0.717722222,0.796526642,79.61391605
exponential,18000,1,0.2,0.757777778,0.677333333,0.717555556,0.797130346,79.69364444
exponential,18000,1,0.3,0.760222222,0.679888889,0.720055556,0.800389691,80.03630247
exponential,18000,1,0.4,0.759333333,0.675111111,0.717222222,0.798393883,79.82615062
exponential,18000,1,0.5,0.769666667,0.666111111,0.717888889,0.79849684,79.84501111
exponential,18000,1,0.6,0.758222222,0.685888889,0.722055556,0.801220673,80.11997037
exponential,18000,1,0.7,0.745444444,0.691,0.718222222,0.798966463,79.8911
exponential,18000,1,0.8,0.768777778,0.672444444,0.720611111,0.801028759,80.09613951
exponential,18000,1,0.9,0.753222222,0.688666667,0.720944444,0.799131809,79.90038765
exponential,18000,1,1,0.762111111,0.675222222,0.718666667,0.796345901,79.63012099
exponential,18000,2,0.1,0.754444444,0.674111111,0.714277778,0.796864802,79.66875309
exponential,18000,2,0.2,0.759222222,0.675222222,0.717222222,0.79827863,79.81124938
exponential,18000,2,0.3,0.753888889,0.679777778,0.716833333,0.798166105,79.80501111
exponential,18000,2,0.4,0.758333333,0.676777778,0.717555556,0.798539611,79.84527531
exponential,18000,2,0.5,0.763333333,0.671888889,0.717611111,0.798713444,79.85440494
exponential,18000,2,0.6,0.759666667,0.678777778,0.719222222,0.799680278,79.96519506
exponential,18000,2,0.7,0.762,0.67,0.716,0.797589389,79.73142963
exponential,18000,2,0.8,0.761333333,0.674444444,0.717888889,0.798723599,79.86226914
exponential,18000,2,0.9,0.753111111,0.681666667,0.717388889,0.800368549,80.02935556
exponential,18000,2,1,0.742,0.685444444,0.713722222,0.79551713,79.54111235
exponential,19000,1,0.1,0.758210526,0.673894737,0.716052632,0.795484421,79.50565319
exponential,19000,1,0.2,0.758315789,0.675578947,0.716947368,0.797572321,79.73846648
exponential,19000,1,0.3,0.763368421,0.666736842,0.715052632,0.795394809,79.51850083
exponential,19000,1,0.4,0.762526316,0.672947368,0.717736842,0.796956288,79.66389917
exponential,19000,1,0.5,0.756105263,0.674842105,0.715473684,0.795322609,79.51997452
exponential,19000,1,0.6,0.758210526,0.677789474,0.718,0.798404105,79.82871247
exponential,19000,1,0.7,0.770421053,0.660105263,0.715263158,0.796548332,79.6449662
exponential,19000,1,0.8,0.756947368,0.680105263,0.718526316,0.797544936,79.74322216
exponential,19000,1,0.9,0.758210526,0.673052632,0.715631579,0.796770709,79.65460831
exponential,19000,1,1,0.754210526,0.688,0.721105263,0.800030842,79.99475346
exponential,19000,2,0.1,0.757473684,0.677578947,0.717526316,0.79609687,79.56675235
exponential,19000,2,0.2,0.756631579,0.674210526,0.715421053,0.796923402,79.66359557
exponential,19000,2,0.3,0.757052632,0.677368421,0.717210526,0.797736809,79.76304488
exponential,19000,2,0.4,0.757157895,0.677052632,0.717105263,0.796514211,79.6402338
exponential,19000,2,0.5,0.757684211,0.674210526,0.715947368,0.797285568,79.71544709
exponential,19000,2,0.6,0.754631579,0.676421053,0.715526316,0.796367008,79.62929418
exponential,19000,2,0.7,0.756105263,0.674210526,0.715157895,0.797397191,79.73308033
exponential,19000,2,0.8,0.767578947,0.673052632,0.720315789,0.79783656,79.77128089
exponential,19000,2,0.9,0.748210526,0.682210526,0.715210526,0.795598161,79.54928643
exponential,19000,2,1,0.771368421,0.673368421,0.722368421,0.799810548,79.96491745
exponential,20000,1,0.1,0.7574,0.6783,0.71785,0.79683513,79.666109
exponential,20000,1,0.2,0.755,0.6797,0.71735,0.797329465,79.71815
exponential,20000,1,0.3,0.7528,0.6845,0.71865,0.79715795,79.707818
exponential,20000,1,0.4,0.7655,0.675,0.72025,0.79747345,79.737059
exponential,20000,1,0.5,0.7552,0.6834,0.7193,0.798777275,79.873082
exponential,20000,1,0.6,0.7579,0.682,0.71995,0.79860256,79.854036
exponential,20000,1,0.7,0.7517,0.6805,0.7161,0.798680665,79.863302
exponential,20000,1,0.8,0.7594,0.6803,0.71985,0.79898771,79.89146
exponential,20000,1,0.9,0.781,0.6626,0.7218,0.800170335,80.014213
exponential,20000,1,1,0.7484,0.6896,0.719,0.798407555,79.836802
