Loss Function,samplesize,run,nu,TPR,TNR,Accuracy,AUC,Concordance
exponential,20000,2,0.1,0.7601,0.6818,0.72095,0.79910035,79.895023
exponential,20000,2,0.2,0.7571,0.6865,0.7218,0.79976089,79.957146
exponential,20000,2,0.3,0.763,0.6809,0.72195,0.799468465,79.93737
exponential,20000,2,0.4,0.7678,0.6722,0.72,0.800110295,80.0054
exponential,20000,2,0.5,0.7563,0.6839,0.7201,0.798518905,79.844826
exponential,20000,2,0.6,0.7594,0.6844,0.7219,0.79933304,79.927401
exponential,20000,2,0.7,0.7559,0.69,0.72295,0.7984827,79.842794
exponential,20000,2,0.8,0.7472,0.6886,0.7179,0.79835258,79.831558
exponential,20000,2,0.9,0.7707,0.6782,0.72445,0.800878985,80.086652
exponential,20000,2,1,0.7666,0.6771,0.72185,0.80082279,80.079681
logistic,10000,1,0.1,0.7736,0.6786,0.7261,0.80686496,80.673612
logistic,10000,1,0.2,0.7652,0.692,0.7286,0.80828552,80.821804
logistic,10000,1,0.3,0.764,0.6858,0.7249,0.8095321,80.949492
logistic,10000,1,0.4,0.7694,0.6844,0.7269,0.8105666,81.054008
logistic,10000,1,0.5,0.769,0.6916,0.7303,0.8094817,80.944216
logistic,10000,1,0.6,0.777,0.6824,0.7297,0.81128006,81.121408
logistic,10000,1,0.7,0.7702,0.6958,0.733,0.81442912,81.437784
logistic,10000,1,0.8,0.7784,0.6878,0.7331,0.8141735,81.41428
logistic,10000,1,0.9,0.7616,0.703,0.7323,0.81551764,81.550068
logistic,10000,1,1,0.7714,0.7056,0.7385,0.81599484,81.5956
logistic,10000,2,0.1,0.7612,0.6928,0.727,0.80707102,80.697888
logistic,10000,2,0.2,0.7638,0.6908,0.7273,0.80966312,80.962964
logistic,10000,2,0.3,0.7668,0.6964,0.7316,0.81096012,81.093888
logistic,10000,2,0.4,0.7674,0.6952,0.7313,0.81231394,81.219548
logistic,10000,2,0.5,0.7748,0.6972,0.736,0.81374486,81.37356
logistic,10000,2,0.6,0.764,0.7054,0.7347,0.81735878,81.733688
logistic,10000,2,0.7,0.769,0.7072,0.7381,0.81803022,81.80194
logistic,10000,2,0.8,0.7722,0.705,0.7386,0.8152823,81.52642
logistic,10000,2,0.9,0.7716,0.7156,0.7436,0.82134662,82.132108
logistic,10000,2,1,0.7754,0.7054,0.7404,0.82023692,82.021324
logistic,11000,1,0.1,0.774545455,0.685636364,0.730090909,0.80856805,80.85095207
logistic,11000,1,0.2,0.772545455,0.696181818,0.734363636,0.814182281,81.41652893
logistic,11000,1,0.3,0.774,0.698727273,0.736363636,0.814109471,81.4062843
logistic,11000,1,0.4,0.777818182,0.693090909,0.735454545,0.815249504,81.52130248
logistic,11000,1,0.5,0.769272727,0.699818182,0.734545455,0.815568529,81.55536198
logistic,11000,1,0.6,0.778909091,0.693272727,0.736090909,0.817307058,81.72916033
logistic,11000,1,0.7,0.784181818,0.689272727,0.736727273,0.81745276,81.74350413
logistic,11000,1,0.8,0.779454545,0.694727273,0.737090909,0.81833438,81.83182479
logistic,11000,1,0.9,0.780363636,0.694545455,0.737454545,0.818964264,81.89460496
logistic,11000,1,1,0.782545455,0.698727273,0.740636364,0.820908264,82.08967273
logistic,11000,2,0.1,0.765818182,0.691818182,0.728818182,0.80947762,80.93952066
logistic,11000,2,0.2,0.771636364,0.691454545,0.731545455,0.811174215,81.10379174
logistic,11000,2,0.3,0.772181818,0.694727273,0.733454545,0.813820364,81.38010909
logistic,11000,2,0.4,0.774727273,0.685818182,0.730272727,0.811132017,81.10996694
logistic,11000,2,0.5,0.770545455,0.694181818,0.732363636,0.816106149,81.60636694
logistic,11000,2,0.6,0.776,0.696909091,0.736454545,0.814918017,81.48729587
logistic,11000,2,0.7,0.762363636,0.712181818,0.737272727,0.819030165,81.9017686
logistic,11000,2,0.8,0.779272727,0.696,0.737636364,0.81815881,81.81421488
logistic,11000,2,0.9,0.773818182,0.705272727,0.739545455,0.822819355,82.28073058
logistic,11000,2,1,0.772363636,0.701636364,0.737,0.81703557,81.70193058
logistic,12000,1,0.1,0.7605,0.685333333,0.722916667,0.799958403,79.98903333
logistic,12000,1,0.2,0.753833333,0.693666667,0.72375,0.799652556,79.961425
logistic,12000,1,0.3,0.759833333,0.686666667,0.72325,0.802224889,80.22050833
logistic,12000,1,0.4,0.748333333,0.706666667,0.7275,0.802991389,80.29362222
logistic,12000,1,0.5,0.750333333,0.702333333,0.726333333,0.803679292,80.36459167
logistic,12000,1,0.6,0.77,0.686166667,0.728083333,0.806259292,80.62313333
logistic,12000,1,0.7,0.761,0.688,0.7245,0.803276708,80.32441111
logistic,12000,1,0.8,0.764,0.694,0.729,0.804965181,80.49532778
logistic,12000,1,0.9,0.755833333,0.704,0.729916667,0.805958278,80.59355556
logistic,12000,1,1,0.753333333,0.7035,0.728416667,0.805722958,80.56996667
logistic,12000,2,0.1,0.763166667,0.6805,0.721833333,0.801068764,80.09669167
logistic,12000,2,0.2,0.761666667,0.685333333,0.7235,0.802828667,80.2774
logistic,12000,2,0.3,0.763166667,0.685166667,0.724166667,0.803749458,80.37041111
logistic,12000,2,0.4,0.765666667,0.688333333,0.727,0.805968514,80.59513056
logistic,12000,2,0.5,0.756833333,0.6945,0.725666667,0.806898583,80.68806111
logistic,12000,2,0.6,0.7615,0.691666667,0.726583333,0.804822569,80.47781667
logistic,12000,2,0.7,0.760833333,0.693666667,0.72725,0.807129722,80.71153889
logistic,12000,2,0.8,0.774166667,0.686,0.730083333,0.807019125,80.69908889
logistic,12000,2,0.9,0.768833333,0.701666667,0.73525,0.812546347,81.25320556
logistic,12000,2,1,0.7595,0.703,0.73125,0.808815903,80.879375
logistic,13000,1,0.1,0.757230769,0.680461538,0.718846154,0.798510379,79.83809467
logistic,13000,1,0.2,0.756,0.687076923,0.721538462,0.80100955,80.08252781
logistic,13000,1,0.3,0.753384615,0.690615385,0.722,0.801315396,80.12552189
logistic,13000,1,0.4,0.758153846,0.696307692,0.727230769,0.803145976,80.30942959
logistic,13000,1,0.5,0.756,0.693230769,0.724615385,0.800240734,80.01338462
logistic,13000,1,0.6,0.755692308,0.689846154,0.722769231,0.803071503,80.30018935
logistic,13000,1,0.7,0.758153846,0.687384615,0.722769231,0.802807882,80.2776213
logistic,13000,1,0.8,0.758153846,0.689076923,0.723615385,0.803861077,80.37545089
logistic,13000,1,0.9,0.760923077,0.696923077,0.728923077,0.807231337,80.7172
logistic,13000,1,1,0.747230769,0.714769231,0.731,0.806542391,80.65194083
logistic,13000,2,0.1,0.762461538,0.671692308,0.717076923,0.795865089,79.56109586
logistic,13000,2,0.2,0.761538462,0.674153846,0.717846154,0.79681555,79.67561657
logistic,13000,2,0.3,0.761384615,0.680923077,0.721153846,0.798933101,79.88063905
logistic,13000,2,0.4,0.771384615,0.675076923,0.723230769,0.797728888,79.76022722
logistic,13000,2,0.5,0.753076923,0.682769231,0.717923077,0.797649124,79.75226509
logistic,13000,2,0.6,0.766153846,0.672153846,0.719153846,0.799800982,79.97169941
logistic,13000,2,0.7,0.763846154,0.678,0.720923077,0.79877,79.85392189
logistic,13000,2,0.8,0.746307692,0.697384615,0.721846154,0.799246899,79.91831716
logistic,13000,2,0.9,0.763846154,0.682,0.722923077,0.801712237,80.1652
logistic,13000,2,1,0.768461538,0.678769231,0.723615385,0.803973396,80.39171598
logistic,14000,1,0.1,0.757714286,0.680857143,0.719285714,0.800317082,80.00501633
logistic,14000,1,0.2,0.765285714,0.677714286,0.7215,0.801441112,80.13541429
logistic,14000,1,0.3,0.757571429,0.692142857,0.724857143,0.802566122,80.2520449
logistic,14000,1,0.4,0.765714286,0.681142857,0.723428571,0.804890898,80.4836551
logistic,14000,1,0.5,0.760428571,0.686,0.723214286,0.802384592,80.23555714
logistic,14000,1,0.6,0.758285714,0.692714286,0.7255,0.805610439,80.55103061
logistic,14000,1,0.7,0.777571429,0.672428571,0.725,0.805552071,80.55072449
logistic,14000,1,0.8,0.765857143,0.689285714,0.727571429,0.805978612,80.59599796
logistic,14000,1,0.9,0.77,0.686428571,0.728214286,0.80541298,80.53686939
logistic,14000,1,1,0.763,0.692714286,0.727857143,0.806670551,80.66421837
logistic,14000,2,0.1,0.755142857,0.669857143,0.7125,0.793815541,79.35031633
logistic,14000,2,0.2,0.748142857,0.685142857,0.716642857,0.795188796,79.50340204
logistic,14000,2,0.3,0.758857143,0.681285714,0.720071429,0.796895786,79.6774102
logistic,14000,2,0.4,0.758857143,0.682,0.720428571,0.800016776,80.00015918
logistic,14000,2,0.5,0.750142857,0.692285714,0.721214286,0.79982601,79.97884286
logistic,14000,2,0.6,0.769714286,0.675571429,0.722642857,0.799600235,79.9499102
logistic,14000,2,0.7,0.760857143,0.685,0.722928571,0.801537286,80.14825918
logistic,14000,2,0.8,0.765,0.679714286,0.722357143,0.799508582,79.94622653
logistic,14000,2,0.9,0.764142857,0.683428571,0.723785714,0.799957786,79.99335102
logistic,14000,2,1,0.764285714,0.689285714,0.726785714,0.800893633,80.08680816
logistic,15000,1,0.1,0.752133333,0.685733333,0.718933333,0.801274391,80.109888
logistic,15000,1,0.2,0.752,0.688,0.72,0.801140702,80.10448
logistic,15000,1,0.3,0.756933333,0.688266667,0.7226,0.802161449,80.20767289
logistic,15000,1,0.4,0.756933333,0.691866667,0.7244,0.803906631,80.38292267
logistic,15000,1,0.5,0.7592,0.689066667,0.724133333,0.803297164,80.325152
logistic,15000,1,0.6,0.754,0.690933333,0.722466667,0.802511938,80.24722311
logistic,15000,1,0.7,0.758533333,0.6976,0.728066667,0.805028124,80.49920533
logistic,15000,1,0.8,0.7544,0.698,0.7262,0.804335476,80.42888
logistic,15000,1,0.9,0.753466667,0.706666667,0.730066667,0.805257369,80.52070222
logistic,15000,1,1,0.752,0.697333333,0.724666667,0.804420809,80.43938489
logistic,15000,2,0.1,0.757066667,0.681466667,0.719266667,0.800356444,80.00683733
logistic,15000,2,0.2,0.755866667,0.6912,0.723533333,0.802431244,80.23463289
logistic,15000,2,0.3,0.7564,0.685733333,0.721066667,0.802304738,80.22140622
logistic,15000,2,0.4,0.756933333,0.6892,0.723066667,0.803509796,80.34562667
logistic,15000,2,0.5,0.761866667,0.682,0.721933333,0.80322672,80.32016533
logistic,15000,2,0.6,0.7572,0.694266667,0.725733333,0.806281689,80.62400889
logistic,15000,2,0.7,0.759466667,0.6944,0.726933333,0.806817244,80.67623289
logistic,15000,2,0.8,0.760266667,0.687466667,0.723866667,0.805094151,80.50804622
logistic,15000,2,0.9,0.749333333,0.703866667,0.7266,0.80561512,80.55663644
logistic,15000,2,1,0.7512,0.707866667,0.729533333,0.809602178,80.95762667
logistic,16000,1,0.1,0.75175,0.6855,0.718625,0.797456016,79.71465938
logistic,16000,1,0.2,0.756875,0.683625,0.72025,0.798353531,79.82564063
logistic,16000,1,0.3,0.753125,0.68325,0.7181875,0.798624945,79.85371406
logistic,16000,1,0.4,0.756,0.687,0.7215,0.800441047,80.03739688
logistic,16000,1,0.5,0.74825,0.699,0.723625,0.799431414,79.93903125
logistic,16000,1,0.6,0.75775,0.68325,0.7205,0.80130768,80.12856406
logistic,16000,1,0.7,0.76675,0.682375,0.7245625,0.801802219,80.17601719
logistic,16000,1,0.8,0.75575,0.686375,0.7210625,0.798604055,79.85546406
logistic,16000,1,0.9,0.76325,0.682,0.722625,0.800130703,80.00564063
logistic,16000,1,1,0.761625,0.685125,0.723375,0.801783242,80.17232969
logistic,16000,2,0.1,0.756,0.674375,0.7151875,0.794461,79.4283
logistic,16000,2,0.2,0.752875,0.67625,0.7145625,0.79462043,79.45086875
logistic,16000,2,0.3,0.7515,0.685125,0.7183125,0.797868711,79.78298438
logistic,16000,2,0.4,0.753375,0.676125,0.71475,0.795849086,79.57737031
logistic,16000,2,0.5,0.745875,0.69125,0.7185625,0.798617789,79.8586
logistic,16000,2,0.6,0.758,0.677875,0.7179375,0.798597094,79.85514531
logistic,16000,2,0.7,0.758875,0.68775,0.7233125,0.800601328,80.05757969
logistic,16000,2,0.8,0.76225,0.67425,0.71825,0.797989102,79.79211406
logistic,16000,2,0.9,0.764625,0.676,0.7203125,0.79899457,79.89424531
logistic,16000,2,1,0.7665,0.68025,0.723375,0.799626719,79.95961406
logistic,17000,1,0.1,0.766705882,0.684823529,0.725764706,0.802289294,80.21353495
logistic,17000,1,0.2,0.769294118,0.686235294,0.727764706,0.804413779,80.43396678
logistic,17000,1,0.3,0.778823529,0.683882353,0.731352941,0.806383322,80.63604706
logistic,17000,1,0.4,0.773058824,0.688941176,0.731,0.807882291,80.77572734
logistic,17000,1,0.5,0.770352941,0.680823529,0.725588235,0.805648187,80.55484844
logistic,17000,1,0.6,0.770470588,0.688235294,0.729352941,0.806494962,80.64650796
logistic,17000,1,0.7,0.767764706,0.694705882,0.731235294,0.807645128,80.76203045
logistic,17000,1,0.8,0.761764706,0.695294118,0.728529412,0.804602976,80.45463114
logistic,17000,1,0.9,0.765529412,0.690705882,0.728117647,0.804446394,80.43708927
logistic,17000,1,1,0.769411765,0.684941176,0.727176471,0.806277869,80.62400415
logistic,17000,2,0.1,0.755411765,0.683529412,0.719470588,0.79902283,79.86636955
logistic,17000,2,0.2,0.749411765,0.688823529,0.719117647,0.799880913,79.96428789
logistic,17000,2,0.3,0.753294118,0.690588235,0.721941176,0.800745467,80.05997509
logistic,17000,2,0.4,0.760235294,0.676823529,0.718529412,0.800263253,80.01924983
logistic,17000,2,0.5,0.745058824,0.695764706,0.720411765,0.801389675,80.13366367
logistic,17000,2,0.6,0.762705882,0.678705882,0.720705882,0.802082069,80.20096055
logistic,17000,2,0.7,0.764470588,0.680117647,0.722294118,0.803354671,80.33044844
logistic,17000,2,0.8,0.761882353,0.679647059,0.720764706,0.803119031,80.30446367
logistic,17000,2,0.9,0.762588235,0.678117647,0.720352941,0.802730913,80.26993218
logistic,17000,2,1,0.756823529,0.691176471,0.724,0.803358478,80.32523875
logistic,18000,1,0.1,0.751666667,0.685777778,0.718722222,0.798539025,79.82897654
logistic,18000,1,0.2,0.748111111,0.693333333,0.720722222,0.800216889,80.01199012
logistic,18000,1,0.3,0.753888889,0.692,0.722944444,0.801797136,80.17368765
logistic,18000,1,0.4,0.753222222,0.688111111,0.720666667,0.800317,80.0269716
logistic,18000,1,0.5,0.758888889,0.691444444,0.725166667,0.802152698,80.19932716
logistic,18000,1,0.6,0.759,0.678444444,0.718722222,0.800636284,80.04764444
logistic,18000,1,0.7,0.751444444,0.692666667,0.722055556,0.801873222,80.17755802
logistic,18000,1,0.8,0.751555556,0.698444444,0.725,0.802161494,80.2112
logistic,18000,1,0.9,0.756444444,0.694222222,0.725333333,0.802033086,80.19800864
logistic,18000,1,1,0.760888889,0.687111111,0.724,0.801769043,80.17460988
logistic,18000,2,0.1,0.750222222,0.683,0.716611111,0.796876975,79.65211852
logistic,18000,2,0.2,0.753666667,0.676,0.714833333,0.795470802,79.54028765
logistic,18000,2,0.3,0.757,0.677666667,0.717333333,0.79678629,79.65623704
logistic,18000,2,0.4,0.757222222,0.677777778,0.7175,0.797013821,79.69197531
logistic,18000,2,0.5,0.758222222,0.680222222,0.719222222,0.799023037,79.89653333
logistic,18000,2,0.6,0.763333333,0.674222222,0.718777778,0.798285772,79.82600741
logistic,18000,2,0.7,0.755888889,0.685555556,0.720722222,0.801412389,80.1382
logistic,18000,2,0.8,0.757,0.692777778,0.724888889,0.803962154,80.3937321
logistic,18000,2,0.9,0.754,0.687,0.7205,0.800893062,80.08013086
logistic,18000,2,1,0.757,0.685555556,0.721277778,0.800655537,80.05485185
logistic,19000,1,0.1,0.752842105,0.673684211,0.713263158,0.792599418,79.22738283
logistic,19000,1,0.2,0.751684211,0.676947368,0.714315789,0.793763352,79.35155457
logistic,19000,1,0.3,0.760631579,0.668736842,0.714684211,0.793812809,79.37186482
logistic,19000,1,0.4,0.750315789,0.677473684,0.713894737,0.793950382,79.37450637
logistic,19000,1,0.5,0.754421053,0.677578947,0.716,0.795536017,79.53712798
logistic,19000,1,0.6,0.758421053,0.677473684,0.717947368,0.795933939,79.56722105
logistic,19000,1,0.7,0.755263158,0.681052632,0.718157895,0.797452898,79.73700055
logistic,19000,1,0.8,0.759578947,0.674947368,0.717263158,0.795192798,79.51365873
logistic,19000,1,0.9,0.759894737,0.676947368,0.718421053,0.796116748,79.5913097
logistic,19000,1,1,0.746315789,0.687473684,0.716894737,0.795060028,79.5011036
logistic,19000,2,0.1,0.754736842,0.678526316,0.716631579,0.796846482,79.6655169
logistic,19000,2,0.2,0.748315789,0.682421053,0.715368421,0.795960388,79.5843723
logistic,19000,2,0.3,0.751894737,0.685684211,0.718789474,0.799309823,79.92110914
logistic,19000,2,0.4,0.752421053,0.684,0.718210526,0.798372233,79.82302825
logistic,19000,2,0.5,0.750842105,0.685157895,0.718,0.799608316,79.95312687
logistic,19000,2,0.6,0.760421053,0.677473684,0.718947368,0.801554216,80.1518903
logistic,19000,2,0.7,0.763684211,0.678421053,0.721052632,0.801062122,80.10279557
logistic,19000,2,0.8,0.766526316,0.682,0.724263158,0.803559407,80.34709806
logistic,19000,2,0.9,0.768105263,0.679368421,0.723736842,0.803665856,80.3619856
logistic,19000,2,1,0.759052632,0.684210526,0.721631579,0.800835812,80.07505706
logistic,20000,1,0.1,0.7552,0.681,0.7181,0.79849429,79.813354
logistic,20000,1,0.2,0.7575,0.6796,0.71855,0.798668025,79.857215
logistic,20000,1,0.3,0.7515,0.6882,0.71985,0.79912202,79.903633
logistic,20000,1,0.4,0.7522,0.6912,0.7217,0.79990785,79.983623
logistic,20000,1,0.5,0.754,0.6862,0.7201,0.801161435,80.113482
logistic,20000,1,0.6,0.7724,0.6679,0.72015,0.800247045,80.016289
logistic,20000,1,0.7,0.7622,0.6917,0.72695,0.802746855,80.270155
logistic,20000,1,0.8,0.7742,0.6635,0.71885,0.796089055,79.595749
logistic,20000,1,0.9,0.7569,0.6872,0.72205,0.801499905,80.141824
logistic,20000,1,1,0.7657,0.6801,0.7229,0.800005795,79.996484
logistic,20000,2,0.1,0.7589,0.6766,0.71775,0.79910281,79.88206
logistic,20000,2,0.2,0.7573,0.6813,0.7193,0.79869807,79.864231
logistic,20000,2,0.3,0.7581,0.6781,0.7181,0.79912185,79.905868
logistic,20000,2,0.4,0.7591,0.6829,0.721,0.8007413,80.07104
logistic,20000,2,0.5,0.7536,0.6902,0.7219,0.79955407,79.935586
logistic,20000,2,0.6,0.7515,0.6823,0.7169,0.797765845,79.772074
logistic,20000,2,0.7,0.7674,0.6762,0.7218,0.800141315,80.005439
logistic,20000,2,0.8,0.7642,0.6814,0.7228,0.800490335,80.045015
logistic,20000,2,0.9,0.7622,0.6742,0.7182,0.79713666,79.708733
logistic,20000,2,1,0.7406,0.7089,0.72475,0.801291265,80.124536
