"samplesize","run","coeflearn","TPR","TNR","Accuracy","CVAccuracy","AUC","Concordance"
5000,1,Breiman,0.7964,0.6784,0.7374,0.7202,0.823187679999999,0.82316528
5000,1,Freund,0.7888,0.7296,0.7592,0.7178,0.84495096,0.84494592
5000,1,Zhu,0.7956,0.7232,0.7594,0.7182,0.844855759999996,0.84485184
5000,2,Breiman,0.762,0.7028,0.7324,0.7,0.818690479999996,0.81867728
5000,2,Freund,0.798,0.7084,0.7532,0.702,0.840354640000002,0.84034704
5000,2,Zhu,0.7732,0.7204,0.7468,0.7,0.830888799999998,0.830876
5000,3,Breiman,0.7572,0.69,0.7236,0.693,0.810009999999997,0.80999264
5000,3,Freund,0.7948,0.692,0.7434,0.6818,0.828684159999999,0.82867968
5000,3,Zhu,0.7812,0.6932,0.7372,0.6932,0.825101439999998,0.8250832
5000,4,Breiman,0.7856,0.678,0.7318,0.6996,0.818465200000003,0.8184536
5000,4,Freund,0.7824,0.6876,0.735,0.692,0.819080239999994,0.81907456
5000,4,Zhu,0.7884,0.6716,0.73,0.6942,0.813679999999996,0.81366848
5000,5,Breiman,0.7772,0.6872,0.7322,0.7026,0.808552559999998,0.80850336
5000,5,Freund,0.79,0.682,0.736,0.7012,0.81910632,0.81909952
5000,5,Zhu,0.7784,0.7112,0.7448,0.6998,0.819667199999997,0.81965824
6000,1,Breiman,0.785,0.664333333333333,0.724666666666667,0.703166666666667,0.811898444444446,0.811869333333333
6000,1,Freund,0.774666666666667,0.693666666666667,0.734166666666667,0.699,0.816504666666664,0.816485555555556
6000,1,Zhu,0.800666666666667,0.676,0.738333333333333,0.695666666666667,0.823531833333333,0.823520333333333
6000,2,Breiman,0.756666666666667,0.718,0.737333333333333,0.7095,0.825613166666663,0.825601111111111
6000,2,Freund,0.769666666666667,0.708333333333333,0.739,0.7005,0.823568777777776,0.823559777777778
6000,2,Zhu,0.747333333333333,0.709,0.728166666666667,0.697,0.819606333333333,0.819600444444444
6000,3,Breiman,0.768,0.681,0.7245,0.699166666666667,0.804837499999998,0.804822333333333
6000,3,Freund,0.775333333333333,0.703,0.739166666666667,0.7015,0.826771444444444,0.826757444444444
6000,3,Zhu,0.792333333333333,0.693333333333333,0.742833333333333,0.698666666666667,0.825687999999998,0.825675666666667
6000,4,Breiman,0.763,0.691,0.727,0.704833333333333,0.809805388888891,0.809789666666667
6000,4,Freund,0.753,0.718333333333333,0.735666666666667,0.698833333333333,0.822243333333333,0.822233888888889
6000,4,Zhu,0.777666666666667,0.702,0.739833333333333,0.697,0.826516277777776,0.826508888888889
6000,5,Breiman,0.763333333333333,0.661333333333333,0.712333333333333,0.692666666666667,0.796151333333332,0.796123777777778
6000,5,Freund,0.771666666666667,0.675333333333333,0.7235,0.686166666666667,0.807822611111112,0.807813111111111
6000,5,Zhu,0.757333333333333,0.691,0.724166666666667,0.688833333333333,0.808955333333333,0.808938777777778
7000,1,Breiman,0.774285714285714,0.689714285714286,0.732,0.718428571428571,0.817844775510204,0.817833632653061
7000,1,Freund,0.793142857142857,0.711428571428571,0.752285714285714,0.714142857142857,0.835655265306124,0.83564906122449
7000,1,Zhu,0.767714285714286,0.714,0.740857142857143,0.716857142857143,0.827050857142859,0.827038693877551
7000,2,Breiman,0.766857142857143,0.703714285714286,0.735285714285714,0.711,0.816664693877552,0.816647428571429
7000,2,Freund,0.784857142857143,0.724,0.754428571428571,0.705714285714286,0.833700163265309,0.833692326530612
7000,2,Zhu,0.776857142857143,0.708857142857143,0.742857142857143,0.709142857142857,0.8218873877551,0.821877224489796
7000,3,Breiman,0.778285714285714,0.683428571428571,0.730857142857143,0.712714285714286,0.813148612244897,0.81311493877551
7000,3,Freund,0.782285714285714,0.701714285714286,0.742,0.708428571428571,0.826124326530615,0.826109551020408
7000,3,Zhu,0.786,0.690857142857143,0.738428571428571,0.709857142857143,0.821293673469389,0.821276408163265
7000,4,Breiman,0.769428571428571,0.693428571428571,0.731428571428571,0.713714285714286,0.805360530612245,0.805299102040816
7000,4,Freund,0.788,0.694285714285714,0.741142857142857,0.706,0.819492285714288,0.819450285714286
7000,4,Zhu,0.786857142857143,0.699714285714286,0.743285714285714,0.709428571428571,0.814840734693876,0.814822040816326
7000,5,Breiman,0.764857142857143,0.695142857142857,0.73,0.708285714285714,0.811395020408163,0.811385306122449
7000,5,Freund,0.777428571428571,0.688285714285714,0.732857142857143,0.702714285714286,0.815167591836732,0.815117387755102
7000,5,Zhu,0.79,0.682,0.736,0.703428571428571,0.814923061224488,0.814838775510204
8000,1,Breiman,0.76625,0.70275,0.7345,0.71475,0.815738031249999,0.8157135
8000,1,Freund,0.7895,0.6815,0.7355,0.715,0.817361593750001,0.8173340625
8000,1,Zhu,0.7825,0.70225,0.742375,0.7085,0.824075875000003,0.824062125
8000,2,Breiman,0.76975,0.68175,0.72575,0.709125,0.808318781249997,0.8082880625
8000,2,Freund,0.7805,0.686,0.73325,0.71,0.815499343750002,0.8154819375
8000,2,Zhu,0.7835,0.68,0.73175,0.704375,0.817456187499997,0.817446875
8000,3,Breiman,0.76575,0.6795,0.722625,0.7075,0.804683312500004,0.80463525
8000,3,Freund,0.7695,0.67625,0.722875,0.702,0.809768906250001,0.809725125
8000,3,Zhu,0.76275,0.68725,0.725,0.70425,0.811304374999999,0.8112903125
8000,4,Breiman,0.76625,0.6655,0.715875,0.703375,0.803055906249998,0.803020125
8000,4,Freund,0.75375,0.699,0.726375,0.697625,0.812256562500004,0.81225175
8000,4,Zhu,0.76775,0.676,0.721875,0.696125,0.808667687500002,0.808658375
8000,5,Breiman,0.76575,0.68875,0.72725,0.711,0.8103824375,0.8103668125
8000,5,Freund,0.752,0.70875,0.730375,0.707375,0.814098562500005,0.8140603125
8000,5,Zhu,0.7335,0.72,0.72675,0.7065,0.812616875000003,0.812592625
9000,1,Breiman,0.760666666666667,0.683111111111111,0.721888888888889,0.710444444444444,0.805662987654323,0.80564775308642
9000,1,Freund,0.776666666666667,0.689111111111111,0.732888888888889,0.704333333333333,0.816770814814816,0.816747111111111
9000,1,Zhu,0.769111111111111,0.699777777777778,0.734444444444444,0.706111111111111,0.815286395061731,0.815260938271605
9000,2,Breiman,0.745777777777778,0.694888888888889,0.720333333333333,0.706333333333333,0.803043012345678,0.803017481481481
9000,2,Freund,0.758444444444444,0.695555555555556,0.727,0.706555555555556,0.812140419753089,0.812134419753086
9000,2,Zhu,0.743333333333333,0.704,0.723666666666667,0.705666666666667,0.808800567901237,0.808783802469136
9000,3,Breiman,0.767333333333333,0.682666666666667,0.725,0.710666666666667,0.807149012345682,0.807131407407407
9000,3,Freund,0.782888888888889,0.689333333333333,0.736111111111111,0.709555555555556,0.817714938271604,0.817707358024691
9000,3,Zhu,0.776666666666667,0.694888888888889,0.735777777777778,0.707666666666667,0.816424444444447,0.816418567901235
9000,4,Breiman,0.772444444444444,0.686222222222222,0.729333333333333,0.715888888888889,0.811873185185184,0.811813827160494
9000,4,Freund,0.775333333333333,0.688666666666667,0.732,0.712333333333333,0.815001901234569,0.814948839506173
9000,4,Zhu,0.775111111111111,0.698,0.736555555555556,0.718888888888889,0.817779728395061,0.817763802469136
9000,5,Breiman,0.766888888888889,0.670222222222222,0.718555555555556,0.705333333333333,0.799320888888888,0.79928987654321
9000,5,Freund,0.776444444444444,0.695111111111111,0.735777777777778,0.704333333333333,0.815148592592593,0.815142074074074
9000,5,Zhu,0.782444444444444,0.687555555555556,0.735,0.702111111111111,0.814835382716052,0.814821679012346
10000,1,Breiman,0.7668,0.6732,0.72,0.7086,0.803232379999997,0.80320708
10000,1,Freund,0.7674,0.6802,0.7238,0.7069,0.808104239999998,0.80808876
10000,1,Zhu,0.7788,0.6824,0.7306,0.7056,0.812167780000003,0.81214988
10000,2,Breiman,0.7598,0.6828,0.7213,0.7133,0.802699919999998,0.80265988
10000,2,Freund,0.739,0.7038,0.7214,0.7049,0.804339340000002,0.80432396
10000,2,Zhu,0.7592,0.6934,0.7263,0.7043,0.805136579999999,0.8051136
10000,3,Breiman,0.7734,0.674,0.7237,0.7121,0.806108560000001,0.80608172
10000,3,Freund,0.7832,0.6842,0.7337,0.7063,0.817697780000002,0.81769252
10000,3,Zhu,0.7764,0.6848,0.7306,0.7097,0.812685939999999,0.81265628
10000,4,Breiman,0.7548,0.7026,0.7287,0.7141,0.811839580000001,0.8118182
10000,4,Freund,0.72,0.725,0.7225,0.7106,0.807386479999998,0.80735644
10000,4,Zhu,0.7442,0.7098,0.727,0.7106,0.8117845,0.81172156
10000,5,Breiman,0.763,0.6902,0.7266,0.7121,0.810269740000001,0.8102422
10000,5,Freund,0.7734,0.6966,0.735,0.7093,0.81802116,0.81800776
10000,5,Zhu,0.7686,0.6992,0.7339,0.711,0.816285759999997,0.81627664
11000,1,Breiman,0.761272727272727,0.676545454545455,0.718909090909091,0.712181818181818,0.797656892561983,0.797619041322314
11000,1,Freund,0.767818181818182,0.689636363636364,0.728727272727273,0.706454545454545,0.807217900826445,0.807204561983471
11000,1,Zhu,0.775272727272727,0.676363636363636,0.725818181818182,0.706363636363636,0.806508975206612,0.806494413223141
11000,2,Breiman,0.755636363636364,0.679818181818182,0.717727272727273,0.708272727272727,0.797872247933881,0.797835669421488
11000,2,Freund,0.765454545454545,0.688363636363636,0.726909090909091,0.707545454545455,0.805474595041324,0.805465785123967
11000,2,Zhu,0.772363636363636,0.671636363636364,0.722,0.701727272727273,0.803823173553723,0.803809487603306
11000,3,Breiman,0.765454545454545,0.678545454545455,0.722,0.714181818181818,0.802099140495867,0.80204505785124
11000,3,Freund,0.757636363636364,0.689090909090909,0.723363636363636,0.710090909090909,0.806346876033054,0.806330578512397
11000,3,Zhu,0.784909090909091,0.671272727272727,0.728090909090909,0.710545454545455,0.806786280991733,0.806778314049587
11000,4,Breiman,0.747818181818182,0.680909090909091,0.714363636363636,0.71,0.797481851239669,0.797467867768595
11000,4,Freund,0.768545454545455,0.684363636363636,0.726454545454545,0.703727272727273,0.808018082644628,0.807989421487603
11000,4,Zhu,0.761272727272727,0.697818181818182,0.729545454545454,0.707454545454545,0.810654644628104,0.810645884297521
11000,5,Breiman,0.762,0.674,0.718,0.707272727272727,0.803383950413223,0.803354842975207
11000,5,Freund,0.766363636363636,0.687090909090909,0.726727272727273,0.705,0.809428694214876,0.809408429752066
11000,5,Zhu,0.762181818181818,0.695636363636364,0.728909090909091,0.705818181818182,0.813682859504137,0.813671570247934
12000,1,Breiman,0.762,0.679333333333333,0.720666666666667,0.709,0.80347086111111,0.803445138888889
12000,1,Freund,0.729,0.7075,0.71825,0.706166666666667,0.803065125000002,0.803048222222222
12000,1,Zhu,0.746333333333333,0.697166666666667,0.72175,0.707166666666667,0.804892263888891,0.804884777777778
12000,2,Breiman,0.7425,0.701833333333333,0.722166666666667,0.714,0.801976166666667,0.801951555555556
12000,2,Freund,0.755333333333333,0.708833333333333,0.732083333333333,0.71425,0.810563111111109,0.810553388888889
12000,2,Zhu,0.744333333333333,0.711333333333333,0.727833333333333,0.71375,0.808481083333336,0.808458805555556
12000,3,Breiman,0.764,0.680833333333333,0.722416666666667,0.71375,0.804182055555555,0.804158722222222
12000,3,Freund,0.761666666666667,0.685,0.723333333333333,0.709333333333333,0.804884458333335,0.804789611111111
12000,3,Zhu,0.7555,0.691833333333333,0.723666666666667,0.709583333333333,0.805985722222221,0.805966194444444
12000,4,Breiman,0.757166666666667,0.691833333333333,0.7245,0.712916666666667,0.802680361111112,0.802655972222222
12000,4,Freund,0.762333333333333,0.6885,0.725416666666667,0.711083333333333,0.806595833333334,0.806583555555556
12000,4,Zhu,0.7475,0.703,0.72525,0.707583333333333,0.803329111111114,0.803313416666667
12000,5,Breiman,0.766666666666667,0.681,0.723833333333333,0.710833333333333,0.806216416666668,0.806189
12000,5,Freund,0.773166666666667,0.687166666666667,0.730166666666667,0.708666666666667,0.811497263888887,0.811475722222222
12000,5,Zhu,0.775,0.689,0.732,0.710916666666667,0.812814958333337,0.812790611111111
13000,1,Breiman,0.761692307692308,0.692307692307692,0.727,0.712923076923077,0.803665775147931,0.803645538461538
13000,1,Freund,0.765076923076923,0.685692307692308,0.725384615384615,0.712076923076923,0.80403569230769,0.804021017751479
13000,1,Zhu,0.764153846153846,0.687846153846154,0.726,0.709923076923077,0.805893881656804,0.805850035502959
13000,2,Breiman,0.767230769230769,0.682615384615385,0.724923076923077,0.716846153846154,0.804912224852073,0.804865325443787
13000,2,Freund,0.767076923076923,0.694923076923077,0.731,0.711846153846154,0.81033280473373,0.810300094674556
13000,2,Zhu,0.768923076923077,0.677538461538462,0.723230769230769,0.712384615384615,0.804351763313608,0.804320426035503
13000,3,Breiman,0.766,0.691538461538462,0.728769230769231,0.716615384615385,0.809551514792905,0.809503834319527
13000,3,Freund,0.763230769230769,0.696923076923077,0.730076923076923,0.717153846153846,0.81166147928994,0.811640591715976
13000,3,Zhu,0.767538461538462,0.693538461538462,0.730538461538462,0.715,0.813448982248526,0.813428710059172
13000,4,Breiman,0.762769230769231,0.687692307692308,0.725230769230769,0.718923076923077,0.808917715976333,0.808875786982248
13000,4,Freund,0.756307692307692,0.699230769230769,0.727769230769231,0.715230769230769,0.81318507692308,0.813141562130178
13000,4,Zhu,0.772769230769231,0.696923076923077,0.734846153846154,0.720153846153846,0.817232000000001,0.817218295857988
13000,5,Breiman,0.756923076923077,0.674153846153846,0.715538461538462,0.707692307692308,0.79636618934911,0.796296402366864
13000,5,Freund,0.767846153846154,0.674769230769231,0.721307692307692,0.707846153846154,0.799949455621302,0.79992949112426
13000,5,Zhu,0.770307692307692,0.673384615384615,0.721846153846154,0.705538461538462,0.803636402366866,0.803622887573964
14000,1,Breiman,0.767,0.666285714285714,0.716642857142857,0.709428571428571,0.798429734693876,0.798363693877551
14000,1,Freund,0.769857142857143,0.668,0.718928571428571,0.707285714285714,0.800938479591834,0.800911081632653
14000,1,Zhu,0.773571428571429,0.661142857142857,0.717357142857143,0.707857142857143,0.80120781632653,0.801184081632653
14000,2,Breiman,0.768,0.672857142857143,0.720428571428571,0.712785714285714,0.801096795918366,0.801063653061225
14000,2,Freund,0.758,0.696714285714286,0.727357142857143,0.709928571428571,0.809983673469387,0.809957306122449
14000,2,Zhu,0.769714285714286,0.69,0.729857142857143,0.712928571428571,0.809851112244894,0.809838
14000,3,Breiman,0.76,0.692714285714286,0.726357142857143,0.716,0.805466642857144,0.80544906122449
14000,3,Freund,0.771142857142857,0.687428571428571,0.729285714285714,0.714571428571429,0.809571122448983,0.809559897959184
14000,3,Zhu,0.761571428571429,0.696428571428571,0.729,0.715928571428571,0.808238193877549,0.808213265306122
14000,4,Breiman,0.767142857142857,0.671428571428571,0.719285714285714,0.709071428571429,0.79945074489796,0.799422081632653
14000,4,Freund,0.770714285714286,0.677571428571429,0.724142857142857,0.707285714285714,0.803527428571429,0.803513204081633
14000,4,Zhu,0.765571428571429,0.681857142857143,0.723714285714286,0.706714285714286,0.802689295918366,0.802674469387755
14000,5,Breiman,0.762,0.681428571428571,0.721714285714286,0.712857142857143,0.799573775510207,0.799521979591837
14000,5,Freund,0.760571428571429,0.695714285714286,0.728142857142857,0.709785714285714,0.80488932653061,0.804862510204082
14000,5,Zhu,0.768571428571429,0.681714285714286,0.725142857142857,0.709,0.801483540816327,0.801432224489796
15000,1,Breiman,0.764,0.6688,0.7164,0.709933333333333,0.795374711111111,0.795327875555556
15000,1,Freund,0.711733333333333,0.6916,0.701666666666667,0.704133333333333,0.792998302222216,0.792990844444444
15000,1,Zhu,0.773733333333333,0.655733333333333,0.714733333333333,0.7034,0.795236355555555,0.795155715555556
15000,2,Breiman,0.768533333333333,0.665066666666667,0.7168,0.712466666666667,0.801552355555555,0.801514364444444
15000,2,Freund,0.773466666666667,0.6728,0.723133333333333,0.713266666666667,0.804344559999999,0.804317155555556
15000,2,Zhu,0.770533333333333,0.669733333333333,0.720133333333333,0.710466666666667,0.802801991111106,0.802787413333333
15000,3,Breiman,0.764133333333333,0.674,0.719066666666667,0.709733333333333,0.801091475555558,0.80108416
15000,3,Freund,0.768133333333333,0.685466666666667,0.7268,0.7092,0.808427004444441,0.8084136
15000,3,Zhu,0.757866666666667,0.685733333333333,0.7218,0.7098,0.806578186666664,0.806568213333333
15000,4,Breiman,0.747466666666667,0.676666666666667,0.712066666666667,0.703666666666667,0.793911804444445,0.793868871111111
15000,4,Freund,0.7588,0.6708,0.7148,0.703533333333333,0.79587598222222,0.79583584
15000,4,Zhu,0.763733333333333,0.661466666666667,0.7126,0.701733333333333,0.79114904888888,0.791102648888889
15000,5,Breiman,0.749333333333333,0.6784,0.713866666666667,0.708133333333333,0.794274604444445,0.794243822222222
15000,5,Freund,0.742266666666667,0.696133333333333,0.7192,0.705,0.800825511111109,0.800802986666667
15000,5,Zhu,0.760133333333333,0.68,0.720066666666667,0.703933333333333,0.80016312888889,0.800138915555556
16000,1,Breiman,0.7575,0.674375,0.7159375,0.7075,0.794431523437501,0.794395515625
16000,1,Freund,0.7655,0.667,0.71625,0.70325,0.7994794375,0.799438296875
16000,1,Zhu,0.759875,0.665,0.7124375,0.703375,0.797161039062499,0.7971473125
16000,2,Breiman,0.747375,0.682,0.7146875,0.7091875,0.798278031249999,0.7982485625
16000,2,Freund,0.759875,0.679625,0.71975,0.7085625,0.801865164062503,0.80183571875
16000,2,Zhu,0.75175,0.686125,0.7189375,0.706625,0.800258007812501,0.80022740625
16000,3,Breiman,0.7575,0.671,0.71425,0.71,0.799227609375001,0.79910815625
16000,3,Freund,0.751375,0.693375,0.722375,0.7093125,0.805359335937503,0.8053339375
16000,3,Zhu,0.755125,0.691875,0.7235,0.7071875,0.806474906250002,0.806436484375
16000,4,Breiman,0.752,0.674625,0.7133125,0.7094375,0.795640484374999,0.795608140625
16000,4,Freund,0.779875,0.657375,0.718625,0.705,0.796262656249999,0.79622959375
16000,4,Zhu,0.758375,0.683,0.7206875,0.7076875,0.800222710937502,0.800172125
16000,5,Breiman,0.758625,0.68275,0.7206875,0.712875,0.803492523437503,0.803461
16000,5,Freund,0.754625,0.693375,0.724,0.7128125,0.807043820312501,0.807020609375
16000,5,Zhu,0.764375,0.685875,0.725125,0.7085625,0.808711843750002,0.808670484375
17000,1,Breiman,0.760705882352941,0.673529411764706,0.717117647058824,0.709764705882353,0.795918671280273,0.795882643598616
17000,1,Freund,0.744352941176471,0.690117647058824,0.717235294117647,0.709294117647059,0.796044069204151,0.796032041522491
17000,1,Zhu,0.742352941176471,0.689176470588235,0.715764705882353,0.707529411764706,0.796493245674743,0.796471100346021
17000,2,Breiman,0.761529411764706,0.665058823529412,0.713294117647059,0.707647058823529,0.793963681660901,0.793881965397924
17000,2,Freund,0.764941176470588,0.662117647058823,0.713529411764706,0.705705882352941,0.792942470588237,0.792922491349481
17000,2,Zhu,0.757294117647059,0.677058823529412,0.717176470588235,0.703588235294118,0.798030968858132,0.79799475432526
17000,3,Breiman,0.765176470588235,0.671411764705882,0.718294117647059,0.709764705882353,0.79626271280277,0.796227653979239
17000,3,Freund,0.739529411764706,0.694588235294118,0.717058823529412,0.706,0.800508006920413,0.800490173010381
17000,3,Zhu,0.770705882352941,0.668470588235294,0.719588235294118,0.705352941176471,0.80070460899654,0.800690532871972
17000,4,Breiman,0.766588235294118,0.662470588235294,0.714529411764706,0.705235294117647,0.798454415224916,0.798438851211073
17000,4,Freund,0.756705882352941,0.674588235294118,0.715647058823529,0.702705882352941,0.800117411764707,0.800109647058823
17000,4,Zhu,0.777176470588235,0.656235294117647,0.716705882352941,0.702235294117647,0.800231716262974,0.800222435986159
17000,5,Breiman,0.755058823529412,0.679882352941176,0.717470588235294,0.711529411764706,0.796624408304496,0.79655569550173
17000,5,Freund,0.761882352941176,0.670235294117647,0.716058823529412,0.708235294117647,0.797604000000003,0.797559321799308
17000,5,Zhu,0.751647058823529,0.688235294117647,0.719941176470588,0.706823529411765,0.79844576470588,0.798390602076125
18000,1,Breiman,0.760888888888889,0.672111111111111,0.7165,0.709944444444444,0.801176574074072,0.801163
18000,1,Freund,0.773666666666667,0.666777777777778,0.720222222222222,0.706555555555556,0.802472185185184,0.802391098765432
18000,1,Zhu,0.764222222222222,0.650222222222222,0.707222222222222,0.705555555555556,0.797040956790123,0.797032296296296
18000,2,Breiman,0.752777777777778,0.675333333333333,0.714055555555556,0.710555555555556,0.79676932098765,0.796739407407407
18000,2,Freund,0.753777777777778,0.681444444444444,0.717611111111111,0.710055555555556,0.798118462962961,0.798087345679012
18000,2,Zhu,0.755888888888889,0.686444444444444,0.721166666666667,0.7065,0.799820370370372,0.799789691358025
18000,3,Breiman,0.760333333333333,0.669444444444444,0.714888888888889,0.708055555555556,0.793542783950616,0.793420975308642
18000,3,Freund,0.755222222222222,0.683111111111111,0.719166666666667,0.707611111111111,0.798668265432094,0.798648148148148
18000,3,Zhu,0.767333333333333,0.676888888888889,0.722111111111111,0.706333333333333,0.798987216049384,0.79897150617284
18000,4,Breiman,0.767222222222222,0.675666666666667,0.721444444444444,0.714833333333333,0.799634746913579,0.799596938271605
18000,4,Freund,0.758333333333333,0.699777777777778,0.729055555555556,0.713388888888889,0.804071129629627,0.804037617283951
18000,4,Zhu,0.765555555555556,0.686222222222222,0.725888888888889,0.714333333333333,0.800570388888898,0.800551345679012
18000,5,Breiman,0.773111111111111,0.684222222222222,0.728666666666667,0.722,0.808228555555551,0.808179777777778
18000,5,Freund,0.780444444444444,0.684666666666667,0.732555555555556,0.717944444444444,0.813335265432101,0.813326271604938
18000,5,Zhu,0.768444444444444,0.690333333333333,0.729388888888889,0.718111111111111,0.811367907407403,0.811350802469136
19000,1,Breiman,0.764631578947368,0.66978947368421,0.71721052631579,0.712736842105263,0.796336055401667,0.796287944598338
19000,1,Freund,0.775473684210526,0.670315789473684,0.722894736842105,0.707684210526316,0.799506360110805,0.799410858725762
19000,1,Zhu,0.768947368421053,0.673473684210526,0.72121052631579,0.71021052631579,0.798934947368426,0.798916476454294
19000,2,Breiman,0.764631578947368,0.674631578947368,0.719631578947368,0.71521052631579,0.800824232686982,0.800768609418283
19000,2,Freund,0.755684210526316,0.689052631578947,0.722368421052632,0.713157894736842,0.804501274238227,0.804474847645429
19000,1,Breiman,0.765894736842105,0.677157894736842,0.721526315789474,0.712315789473684,0.797741229916895,0.797722825484765
19000,1,Freund,0.754210526315789,0.686842105263158,0.720526315789474,0.710684210526316,0.801324227146816,0.801316077562327
19000,1,Zhu,0.748,0.693684210526316,0.720842105263158,0.708631578947368,0.798565950138501,0.798552188365651
19000,2,Breiman,0.760105263157895,0.678842105263158,0.719473684210526,0.710052631578947,0.799217368421052,0.799204055401662
19000,2,Freund,0.766631578947368,0.67778947368421,0.72221052631579,0.712631578947368,0.800396825484763,0.80031379501385
19000,2,Zhu,0.748842105263158,0.684631578947368,0.716736842105263,0.711736842105263,0.796072144044321,0.796042770083103
19000,3,Breiman,0.761789473684211,0.664631578947368,0.71321052631579,0.709842105263158,0.791910365650969,0.791870216066482
19000,3,Freund,0.758,0.678736842105263,0.718368421052632,0.706631578947368,0.795875972299164,0.795848132963989
19000,3,Zhu,0.747789473684211,0.687789473684211,0.717789473684211,0.704894736842105,0.799259157894737,0.79924652631579
20000,1,Breiman,0.7677,0.6529,0.7103,0.70705,0.791405589999998,0.79134804
20000,1,Freund,0.7602,0.6779,0.71905,0.70575,0.796649490000002,0.79660189
20000,1,Zhu,0.7529,0.6773,0.7151,0.7047,0.79378306,0.79376121
20000,2,Breiman,0.7562,0.6657,0.71095,0.7063,0.79164412,0.79156773
20000,2,Freund,0.7473,0.688,0.71765,0.70385,0.795466315,0.79541661
20000,2,Zhu,0.7453,0.679,0.71215,0.7008,0.792604294999997,0.79255242
20000,3,Breiman,0.7607,0.6723,0.7165,0.71185,0.798392574999999,0.79834756
20000,3,Freund,0.7618,0.6774,0.7196,0.71135,0.801127830000007,0.80110219
20000,3,Zhu,0.7784,0.6643,0.72135,0.71165,0.801430989999998,0.80140868
20000,4,Breiman,0.7616,0.6786,0.7201,0.71175,0.798928680000004,0.79888679
20000,4,Freund,0.7738,0.6747,0.72425,0.7125,0.801577925,0.80156173
20000,4,Zhu,0.7677,0.6765,0.7221,0.713,0.801996865000006,0.80198632
20000,5,Breiman,0.7539,0.6672,0.71055,0.70395,0.791186064999999,0.79116399
20000,5,Freund,0.7478,0.6859,0.71685,0.70355,0.795696720000002,0.79568606
20000,5,Zhu,0.7469,0.6678,0.70735,0.70195,0.788545059999998,0.78853111
